policy_id,is_claim
ID91260,0
ID91261,0
ID91262,0
ID91263,1
ID91264,0
ID91265,0
ID91266,1
ID91267,0
ID91268,0
ID91269,0
ID91270,0
ID91271,0
ID91272,0
ID91273,0
ID91274,0
ID91275,0
ID91276,1
ID91277,1
ID91278,0
ID91279,1
ID91280,0
ID91281,0
ID91282,0
ID91283,0
ID91284,1
ID91285,0
ID91286,0
ID91287,0
ID91288,1
ID91289,1
ID91290,0
ID91291,1
ID91292,1
ID91293,0
ID91294,1
ID91295,0
ID91296,0
ID91297,1
ID91298,0
ID91299,0
ID91300,0
ID91301,1
ID91302,0
ID91303,0
ID91304,0
ID91305,0
ID91306,0
ID91307,0
ID91308,1
ID91309,0
ID91310,1
ID91311,1
ID91312,0
ID91313,1
ID91314,0
ID91315,0
ID91316,0
ID91317,0
ID91318,1
ID91319,1
ID91320,0
ID91321,0
ID91322,0
ID91323,0
ID91324,0
ID91325,1
ID91326,1
ID91327,1
ID91328,0
ID91329,1
ID91330,0
ID91331,1
ID91332,0
ID91333,0
ID91334,1
ID91335,0
ID91336,1
ID91337,0
ID91338,1
ID91339,0
ID91340,0
ID91341,0
ID91342,0
ID91343,1
ID91344,1
ID91345,1
ID91346,0
ID91347,0
ID91348,1
ID91349,0
ID91350,1
ID91351,0
ID91352,0
ID91353,0
ID91354,0
ID91355,0
ID91356,0
ID91357,1
ID91358,0
ID91359,0
ID91360,0
ID91361,0
ID91362,1
ID91363,0
ID91364,0
ID91365,0
ID91366,1
ID91367,0
ID91368,0
ID91369,0
ID91370,0
ID91371,1
ID91372,0
ID91373,1
ID91374,0
ID91375,0
ID91376,0
ID91377,1
ID91378,1
ID91379,0
ID91380,0
ID91381,0
ID91382,0
ID91383,0
ID91384,0
ID91385,1
ID91386,0
ID91387,0
ID91388,0
ID91389,1
ID91390,0
ID91391,0
ID91392,0
ID91393,1
ID91394,0
ID91395,0
ID91396,0
ID91397,0
ID91398,0
ID91399,0
ID91400,1
ID91401,0
ID91402,0
ID91403,0
ID91404,0
ID91405,1
ID91406,1
ID91407,0
ID91408,0
ID91409,0
ID91410,0
ID91411,1
ID91412,0
ID91413,1
ID91414,1
ID91415,0
ID91416,0
ID91417,0
ID91418,0
ID91419,1
ID91420,1
ID91421,1
ID91422,0
ID91423,0
ID91424,1
ID91425,0
ID91426,0
ID91427,0
ID91428,0
ID91429,0
ID91430,0
ID91431,1
ID91432,0
ID91433,1
ID91434,0
ID91435,0
ID91436,1
ID91437,0
ID91438,0
ID91439,0
ID91440,0
ID91441,0
ID91442,0
ID91443,0
ID91444,1
ID91445,0
ID91446,1
ID91447,0
ID91448,0
ID91449,0
ID91450,0
ID91451,1
ID91452,1
ID91453,1
ID91454,1
ID91455,0
ID91456,0
ID91457,0
ID91458,1
ID91459,1
ID91460,1
ID91461,1
ID91462,0
ID91463,1
ID91464,1
ID91465,0
ID91466,0
ID91467,0
ID91468,1
ID91469,1
ID91470,0
ID91471,0
ID91472,0
ID91473,0
ID91474,0
ID91475,0
ID91476,0
ID91477,0
ID91478,0
ID91479,0
ID91480,0
ID91481,0
ID91482,1
ID91483,1
ID91484,0
ID91485,0
ID91486,0
ID91487,0
ID91488,0
ID91489,1
ID91490,1
ID91491,0
ID91492,1
ID91493,0
ID91494,0
ID91495,0
ID91496,1
ID91497,0
ID91498,0
ID91499,0
ID91500,0
ID91501,0
ID91502,0
ID91503,0
ID91504,0
ID91505,1
ID91506,1
ID91507,1
ID91508,0
ID91509,0
ID91510,1
ID91511,0
ID91512,0
ID91513,1
ID91514,1
ID91515,1
ID91516,1
ID91517,0
ID91518,0
ID91519,0
ID91520,0
ID91521,0
ID91522,0
ID91523,0
ID91524,0
ID91525,0
ID91526,1
ID91527,1
ID91528,0
ID91529,0
ID91530,1
ID91531,1
ID91532,0
ID91533,1
ID91534,0
ID91535,0
ID91536,0
ID91537,0
ID91538,0
ID91539,0
ID91540,0
ID91541,0
ID91542,1
ID91543,0
ID91544,0
ID91545,1
ID91546,1
ID91547,1
ID91548,0
ID91549,0
ID91550,1
ID91551,0
ID91552,0
ID91553,0
ID91554,0
ID91555,0
ID91556,1
ID91557,1
ID91558,0
ID91559,0
ID91560,1
ID91561,0
ID91562,0
ID91563,0
ID91564,1
ID91565,0
ID91566,0
ID91567,0
ID91568,1
ID91569,0
ID91570,1
ID91571,1
ID91572,0
ID91573,0
ID91574,1
ID91575,0
ID91576,0
ID91577,0
ID91578,0
ID91579,0
ID91580,1
ID91581,0
ID91582,0
ID91583,1
ID91584,1
ID91585,0
ID91586,0
ID91587,0
ID91588,0
ID91589,0
ID91590,0
ID91591,0
ID91592,0
ID91593,0
ID91594,0
ID91595,1
ID91596,1
ID91597,1
ID91598,0
ID91599,0
ID91600,1
ID91601,0
ID91602,1
ID91603,0
ID91604,0
ID91605,0
ID91606,1
ID91607,1
ID91608,1
ID91609,0
ID91610,0
ID91611,0
ID91612,0
ID91613,0
ID91614,1
ID91615,0
ID91616,0
ID91617,0
ID91618,0
ID91619,1
ID91620,0
ID91621,0
ID91622,0
ID91623,0
ID91624,0
ID91625,0
ID91626,0
ID91627,1
ID91628,0
ID91629,0
ID91630,0
ID91631,0
ID91632,1
ID91633,1
ID91634,0
ID91635,0
ID91636,1
ID91637,1
ID91638,0
ID91639,1
ID91640,0
ID91641,0
ID91642,0
ID91643,0
ID91644,0
ID91645,1
ID91646,0
ID91647,0
ID91648,0
ID91649,1
ID91650,1
ID91651,1
ID91652,0
ID91653,0
ID91654,0
ID91655,0
ID91656,0
ID91657,0
ID91658,1
ID91659,1
ID91660,0
ID91661,0
ID91662,1
ID91663,0
ID91664,1
ID91665,0
ID91666,0
ID91667,0
ID91668,1
ID91669,0
ID91670,1
ID91671,0
ID91672,1
ID91673,0
ID91674,0
ID91675,0
ID91676,0
ID91677,0
ID91678,0
ID91679,0
ID91680,1
ID91681,1
ID91682,0
ID91683,0
ID91684,1
ID91685,0
ID91686,0
ID91687,0
ID91688,1
ID91689,0
ID91690,1
ID91691,1
ID91692,0
ID91693,1
ID91694,1
ID91695,0
ID91696,1
ID91697,1
ID91698,0
ID91699,0
ID91700,1
ID91701,0
ID91702,1
ID91703,1
ID91704,0
ID91705,0
ID91706,1
ID91707,0
ID91708,1
ID91709,0
ID91710,0
ID91711,1
ID91712,1
ID91713,1
ID91714,1
ID91715,1
ID91716,0
ID91717,0
ID91718,1
ID91719,0
ID91720,0
ID91721,0
ID91722,0
ID91723,1
ID91724,0
ID91725,1
ID91726,1
ID91727,0
ID91728,0
ID91729,1
ID91730,0
ID91731,0
ID91732,0
ID91733,0
ID91734,1
ID91735,1
ID91736,1
ID91737,0
ID91738,1
ID91739,1
ID91740,1
ID91741,0
ID91742,1
ID91743,1
ID91744,0
ID91745,1
ID91746,0
ID91747,0
ID91748,0
ID91749,0
ID91750,0
ID91751,0
ID91752,0
ID91753,1
ID91754,0
ID91755,1
ID91756,1
ID91757,1
ID91758,1
ID91759,0
ID91760,1
ID91761,0
ID91762,0
ID91763,1
ID91764,1
ID91765,0
ID91766,0
ID91767,0
ID91768,0
ID91769,1
ID91770,1
ID91771,0
ID91772,0
ID91773,0
ID91774,0
ID91775,1
ID91776,1
ID91777,1
ID91778,1
ID91779,1
ID91780,1
ID91781,0
ID91782,1
ID91783,0
ID91784,0
ID91785,0
ID91786,0
ID91787,0
ID91788,1
ID91789,0
ID91790,0
ID91791,1
ID91792,0
ID91793,0
ID91794,1
ID91795,0
ID91796,0
ID91797,0
ID91798,0
ID91799,1
ID91800,0
ID91801,1
ID91802,1
ID91803,0
ID91804,1
ID91805,0
ID91806,0
ID91807,0
ID91808,0
ID91809,0
ID91810,1
ID91811,0
ID91812,0
ID91813,1
ID91814,0
ID91815,1
ID91816,0
ID91817,0
ID91818,0
ID91819,1
ID91820,1
ID91821,1
ID91822,1
ID91823,0
ID91824,0
ID91825,0
ID91826,0
ID91827,0
ID91828,0
ID91829,0
ID91830,1
ID91831,1
ID91832,1
ID91833,0
ID91834,0
ID91835,0
ID91836,1
ID91837,0
ID91838,1
ID91839,0
ID91840,0
ID91841,0
ID91842,0
ID91843,0
ID91844,0
ID91845,1
ID91846,0
ID91847,1
ID91848,0
ID91849,0
ID91850,1
ID91851,1
ID91852,0
ID91853,0
ID91854,1
ID91855,0
ID91856,1
ID91857,0
ID91858,0
ID91859,0
ID91860,0
ID91861,0
ID91862,0
ID91863,0
ID91864,0
ID91865,0
ID91866,0
ID91867,1
ID91868,0
ID91869,0
ID91870,0
ID91871,0
ID91872,0
ID91873,1
ID91874,0
ID91875,1
ID91876,0
ID91877,0
ID91878,0
ID91879,0
ID91880,1
ID91881,1
ID91882,1
ID91883,1
ID91884,0
ID91885,0
ID91886,0
ID91887,0
ID91888,1
ID91889,1
ID91890,0
ID91891,1
ID91892,0
ID91893,0
ID91894,1
ID91895,0
ID91896,0
ID91897,1
ID91898,0
ID91899,1
ID91900,0
ID91901,0
ID91902,0
ID91903,1
ID91904,1
ID91905,0
ID91906,1
ID91907,1
ID91908,0
ID91909,0
ID91910,0
ID91911,0
ID91912,1
ID91913,1
ID91914,0
ID91915,1
ID91916,1
ID91917,1
ID91918,0
ID91919,0
ID91920,1
ID91921,0
ID91922,0
ID91923,0
ID91924,0
ID91925,1
ID91926,0
ID91927,0
ID91928,0
ID91929,1
ID91930,0
ID91931,0
ID91932,1
ID91933,0
ID91934,1
ID91935,1
ID91936,0
ID91937,1
ID91938,0
ID91939,0
ID91940,0
ID91941,1
ID91942,1
ID91943,0
ID91944,1
ID91945,1
ID91946,0
ID91947,0
ID91948,0
ID91949,0
ID91950,0
ID91951,0
ID91952,0
ID91953,0
ID91954,0
ID91955,1
ID91956,1
ID91957,0
ID91958,1
ID91959,0
ID91960,0
ID91961,1
ID91962,1
ID91963,0
ID91964,1
ID91965,0
ID91966,0
ID91967,0
ID91968,0
ID91969,0
ID91970,0
ID91971,0
ID91972,1
ID91973,0
ID91974,1
ID91975,0
ID91976,0
ID91977,1
ID91978,0
ID91979,0
ID91980,0
ID91981,0
ID91982,1
ID91983,0
ID91984,1
ID91985,1
ID91986,0
ID91987,0
ID91988,0
ID91989,0
ID91990,1
ID91991,0
ID91992,1
ID91993,1
ID91994,1
ID91995,1
ID91996,0
ID91997,1
ID91998,1
ID91999,1
ID92000,0
ID92001,0
ID92002,0
ID92003,0
ID92004,0
ID92005,0
ID92006,1
ID92007,1
ID92008,0
ID92009,1
ID92010,1
ID92011,0
ID92012,0
ID92013,0
ID92014,0
ID92015,1
ID92016,1
ID92017,1
ID92018,0
ID92019,0
ID92020,1
ID92021,0
ID92022,0
ID92023,1
ID92024,1
ID92025,0
ID92026,0
ID92027,0
ID92028,1
ID92029,0
ID92030,1
ID92031,1
ID92032,0
ID92033,1
ID92034,1
ID92035,0
ID92036,0
ID92037,1
ID92038,0
ID92039,0
ID92040,0
ID92041,0
ID92042,0
ID92043,1
ID92044,1
ID92045,0
ID92046,0
ID92047,0
ID92048,0
ID92049,0
ID92050,0
ID92051,0
ID92052,1
ID92053,1
ID92054,1
ID92055,0
ID92056,0
ID92057,1
ID92058,0
ID92059,0
ID92060,0
ID92061,0
ID92062,1
ID92063,0
ID92064,1
ID92065,0
ID92066,0
ID92067,0
ID92068,0
ID92069,0
ID92070,1
ID92071,0
ID92072,1
ID92073,0
ID92074,0
ID92075,0
ID92076,0
ID92077,1
ID92078,0
ID92079,0
ID92080,0
ID92081,0
ID92082,0
ID92083,1
ID92084,1
ID92085,0
ID92086,1
ID92087,1
ID92088,1
ID92089,0
ID92090,1
ID92091,0
ID92092,0
ID92093,1
ID92094,0
ID92095,1
ID92096,0
ID92097,0
ID92098,0
ID92099,1
ID92100,1
ID92101,1
ID92102,0
ID92103,1
ID92104,0
ID92105,0
ID92106,0
ID92107,0
ID92108,1
ID92109,1
ID92110,0
ID92111,0
ID92112,0
ID92113,0
ID92114,0
ID92115,0
ID92116,0
ID92117,0
ID92118,0
ID92119,0
ID92120,0
ID92121,1
ID92122,0
ID92123,1
ID92124,0
ID92125,1
ID92126,0
ID92127,0
ID92128,0
ID92129,1
ID92130,1
ID92131,0
ID92132,0
ID92133,0
ID92134,1
ID92135,0
ID92136,0
ID92137,0
ID92138,0
ID92139,1
ID92140,0
ID92141,1
ID92142,1
ID92143,0
ID92144,0
ID92145,0
ID92146,1
ID92147,1
ID92148,1
ID92149,0
ID92150,0
ID92151,1
ID92152,0
ID92153,1
ID92154,0
ID92155,0
ID92156,0
ID92157,0
ID92158,0
ID92159,1
ID92160,0
ID92161,0
ID92162,0
ID92163,1
ID92164,0
ID92165,0
ID92166,1
ID92167,0
ID92168,0
ID92169,1
ID92170,0
ID92171,0
ID92172,0
ID92173,1
ID92174,0
ID92175,1
ID92176,0
ID92177,0
ID92178,0
ID92179,1
ID92180,0
ID92181,1
ID92182,1
ID92183,0
ID92184,1
ID92185,1
ID92186,1
ID92187,1
ID92188,0
ID92189,0
ID92190,1
ID92191,1
ID92192,0
ID92193,1
ID92194,0
ID92195,1
ID92196,1
ID92197,1
ID92198,1
ID92199,0
ID92200,0
ID92201,0
ID92202,0
ID92203,0
ID92204,0
ID92205,0
ID92206,1
ID92207,0
ID92208,0
ID92209,0
ID92210,1
ID92211,1
ID92212,0
ID92213,1
ID92214,1
ID92215,0
ID92216,1
ID92217,1
ID92218,0
ID92219,1
ID92220,1
ID92221,1
ID92222,0
ID92223,0
ID92224,0
ID92225,0
ID92226,1
ID92227,0
ID92228,0
ID92229,0
ID92230,0
ID92231,0
ID92232,0
ID92233,0
ID92234,1
ID92235,1
ID92236,0
ID92237,0
ID92238,0
ID92239,0
ID92240,0
ID92241,1
ID92242,0
ID92243,0
ID92244,0
ID92245,0
ID92246,0
ID92247,1
ID92248,0
ID92249,0
ID92250,1
ID92251,1
ID92252,0
ID92253,0
ID92254,0
ID92255,0
ID92256,0
ID92257,1
ID92258,0
ID92259,1
ID92260,1
ID92261,1
ID92262,0
ID92263,0
ID92264,0
ID92265,0
ID92266,0
ID92267,0
ID92268,1
ID92269,1
ID92270,1
ID92271,0
ID92272,1
ID92273,0
ID92274,0
ID92275,1
ID92276,1
ID92277,1
ID92278,0
ID92279,1
ID92280,1
ID92281,1
ID92282,0
ID92283,1
ID92284,0
ID92285,0
ID92286,1
ID92287,0
ID92288,0
ID92289,0
ID92290,1
ID92291,0
ID92292,0
ID92293,1
ID92294,0
ID92295,1
ID92296,0
ID92297,0
ID92298,0
ID92299,0
ID92300,0
ID92301,0
ID92302,1
ID92303,0
ID92304,0
ID92305,0
ID92306,0
ID92307,1
ID92308,0
ID92309,1
ID92310,0
ID92311,0
ID92312,1
ID92313,1
ID92314,0
ID92315,1
ID92316,0
ID92317,0
ID92318,0
ID92319,0
ID92320,0
ID92321,1
ID92322,1
ID92323,1
ID92324,1
ID92325,1
ID92326,1
ID92327,1
ID92328,0
ID92329,0
ID92330,1
ID92331,1
ID92332,0
ID92333,0
ID92334,0
ID92335,1
ID92336,0
ID92337,0
ID92338,0
ID92339,0
ID92340,1
ID92341,1
ID92342,0
ID92343,1
ID92344,1
ID92345,1
ID92346,0
ID92347,0
ID92348,1
ID92349,0
ID92350,1
ID92351,1
ID92352,0
ID92353,1
ID92354,1
ID92355,0
ID92356,0
ID92357,1
ID92358,0
ID92359,1
ID92360,0
ID92361,1
ID92362,0
ID92363,0
ID92364,1
ID92365,0
ID92366,0
ID92367,0
ID92368,0
ID92369,0
ID92370,1
ID92371,1
ID92372,0
ID92373,0
ID92374,0
ID92375,1
ID92376,0
ID92377,1
ID92378,0
ID92379,0
ID92380,0
ID92381,1
ID92382,0
ID92383,1
ID92384,0
ID92385,1
ID92386,0
ID92387,0
ID92388,1
ID92389,0
ID92390,0
ID92391,0
ID92392,1
ID92393,0
ID92394,1
ID92395,0
ID92396,1
ID92397,0
ID92398,1
ID92399,0
ID92400,1
ID92401,1
ID92402,0
ID92403,0
ID92404,0
ID92405,1
ID92406,0
ID92407,1
ID92408,0
ID92409,0
ID92410,1
ID92411,1
ID92412,1
ID92413,0
ID92414,0
ID92415,1
ID92416,1
ID92417,0
ID92418,1
ID92419,1
ID92420,1
ID92421,0
ID92422,0
ID92423,1
ID92424,0
ID92425,1
ID92426,0
ID92427,0
ID92428,0
ID92429,0
ID92430,0
ID92431,1
ID92432,0
ID92433,1
ID92434,0
ID92435,0
ID92436,1
ID92437,0
ID92438,0
ID92439,0
ID92440,0
ID92441,1
ID92442,0
ID92443,0
ID92444,1
ID92445,0
ID92446,0
ID92447,0
ID92448,0
ID92449,1
ID92450,0
ID92451,0
ID92452,0
ID92453,0
ID92454,0
ID92455,1
ID92456,1
ID92457,0
ID92458,0
ID92459,0
ID92460,0
ID92461,0
ID92462,1
ID92463,1
ID92464,0
ID92465,0
ID92466,0
ID92467,0
ID92468,0
ID92469,1
ID92470,0
ID92471,0
ID92472,1
ID92473,0
ID92474,1
ID92475,1
ID92476,0
ID92477,0
ID92478,1
ID92479,0
ID92480,1
ID92481,1
ID92482,0
ID92483,1
ID92484,1
ID92485,0
ID92486,0
ID92487,0
ID92488,1
ID92489,1
ID92490,1
ID92491,0
ID92492,1
ID92493,0
ID92494,0
ID92495,0
ID92496,0
ID92497,1
ID92498,0
ID92499,0
ID92500,0
ID92501,0
ID92502,0
ID92503,1
ID92504,0
ID92505,0
ID92506,1
ID92507,0
ID92508,0
ID92509,1
ID92510,0
ID92511,0
ID92512,1
ID92513,1
ID92514,0
ID92515,1
ID92516,0
ID92517,0
ID92518,0
ID92519,0
ID92520,0
ID92521,1
ID92522,1
ID92523,0
ID92524,1
ID92525,0
ID92526,0
ID92527,1
ID92528,0
ID92529,0
ID92530,1
ID92531,0
ID92532,0
ID92533,1
ID92534,0
ID92535,0
ID92536,1
ID92537,0
ID92538,1
ID92539,1
ID92540,1
ID92541,1
ID92542,1
ID92543,0
ID92544,0
ID92545,1
ID92546,1
ID92547,1
ID92548,0
ID92549,0
ID92550,1
ID92551,0
ID92552,0
ID92553,1
ID92554,0
ID92555,1
ID92556,1
ID92557,0
ID92558,0
ID92559,0
ID92560,0
ID92561,0
ID92562,0
ID92563,1
ID92564,1
ID92565,1
ID92566,0
ID92567,0
ID92568,0
ID92569,0
ID92570,0
ID92571,0
ID92572,0
ID92573,0
ID92574,0
ID92575,0
ID92576,1
ID92577,0
ID92578,0
ID92579,1
ID92580,0
ID92581,0
ID92582,0
ID92583,1
ID92584,0
ID92585,1
ID92586,0
ID92587,1
ID92588,1
ID92589,0
ID92590,0
ID92591,0
ID92592,0
ID92593,0
ID92594,0
ID92595,1
ID92596,0
ID92597,1
ID92598,0
ID92599,0
ID92600,1
ID92601,0
ID92602,1
ID92603,1
ID92604,1
ID92605,0
ID92606,0
ID92607,0
ID92608,0
ID92609,0
ID92610,0
ID92611,0
ID92612,0
ID92613,1
ID92614,1
ID92615,0
ID92616,1
ID92617,0
ID92618,0
ID92619,0
ID92620,0
ID92621,0
ID92622,1
ID92623,0
ID92624,1
ID92625,1
ID92626,1
ID92627,1
ID92628,1
ID92629,1
ID92630,1
ID92631,0
ID92632,0
ID92633,0
ID92634,0
ID92635,1
ID92636,0
ID92637,0
ID92638,0
ID92639,1
ID92640,1
ID92641,0
ID92642,0
ID92643,1
ID92644,1
ID92645,0
ID92646,0
ID92647,1
ID92648,0
ID92649,1
ID92650,0
ID92651,0
ID92652,0
ID92653,0
ID92654,0
ID92655,1
ID92656,1
ID92657,0
ID92658,0
ID92659,0
ID92660,1
ID92661,0
ID92662,0
ID92663,0
ID92664,1
ID92665,0
ID92666,0
ID92667,0
ID92668,1
ID92669,1
ID92670,0
ID92671,0
ID92672,0
ID92673,0
ID92674,1
ID92675,1
ID92676,0
ID92677,1
ID92678,0
ID92679,1
ID92680,1
ID92681,1
ID92682,1
ID92683,0
ID92684,0
ID92685,0
ID92686,0
ID92687,1
ID92688,0
ID92689,0
ID92690,1
ID92691,1
ID92692,1
ID92693,0
ID92694,0
ID92695,1
ID92696,1
ID92697,1
ID92698,0
ID92699,0
ID92700,1
ID92701,0
ID92702,0
ID92703,1
ID92704,0
ID92705,0
ID92706,0
ID92707,0
ID92708,0
ID92709,1
ID92710,0
ID92711,0
ID92712,1
ID92713,0
ID92714,0
ID92715,0
ID92716,0
ID92717,0
ID92718,0
ID92719,1
ID92720,0
ID92721,0
ID92722,0
ID92723,1
ID92724,0
ID92725,1
ID92726,1
ID92727,0
ID92728,0
ID92729,0
ID92730,0
ID92731,1
ID92732,0
ID92733,0
ID92734,0
ID92735,0
ID92736,0
ID92737,0
ID92738,0
ID92739,1
ID92740,0
ID92741,0
ID92742,1
ID92743,0
ID92744,0
ID92745,1
ID92746,1
ID92747,1
ID92748,0
ID92749,0
ID92750,0
ID92751,0
ID92752,0
ID92753,1
ID92754,0
ID92755,1
ID92756,0
ID92757,1
ID92758,1
ID92759,0
ID92760,0
ID92761,0
ID92762,0
ID92763,1
ID92764,1
ID92765,0
ID92766,0
ID92767,1
ID92768,1
ID92769,0
ID92770,0
ID92771,1
ID92772,0
ID92773,1
ID92774,0
ID92775,1
ID92776,0
ID92777,1
ID92778,1
ID92779,0
ID92780,1
ID92781,1
ID92782,1
ID92783,1
ID92784,0
ID92785,0
ID92786,0
ID92787,0
ID92788,1
ID92789,0
ID92790,1
ID92791,1
ID92792,0
ID92793,1
ID92794,0
ID92795,1
ID92796,1
ID92797,1
ID92798,0
ID92799,0
ID92800,1
ID92801,1
ID92802,1
ID92803,1
ID92804,0
ID92805,1
ID92806,0
ID92807,1
ID92808,0
ID92809,0
ID92810,0
ID92811,1
ID92812,1
ID92813,0
ID92814,1
ID92815,1
ID92816,0
ID92817,0
ID92818,0
ID92819,0
ID92820,1
ID92821,0
ID92822,0
ID92823,0
ID92824,0
ID92825,0
ID92826,0
ID92827,0
ID92828,0
ID92829,0
ID92830,0
ID92831,1
ID92832,0
ID92833,1
ID92834,0
ID92835,1
ID92836,0
ID92837,0
ID92838,0
ID92839,0
ID92840,0
ID92841,0
ID92842,1
ID92843,1
ID92844,0
ID92845,0
ID92846,1
ID92847,0
ID92848,0
ID92849,1
ID92850,0
ID92851,0
ID92852,0
ID92853,1
ID92854,1
ID92855,1
ID92856,0
ID92857,0
ID92858,0
ID92859,0
ID92860,1
ID92861,1
ID92862,1
ID92863,1
ID92864,0
ID92865,0
ID92866,1
ID92867,1
ID92868,0
ID92869,0
ID92870,0
ID92871,0
ID92872,0
ID92873,0
ID92874,0
ID92875,1
ID92876,0
ID92877,0
ID92878,1
ID92879,0
ID92880,0
ID92881,1
ID92882,1
ID92883,1
ID92884,0
ID92885,1
ID92886,0
ID92887,0
ID92888,1
ID92889,0
ID92890,1
ID92891,0
ID92892,1
ID92893,1
ID92894,1
ID92895,1
ID92896,1
ID92897,1
ID92898,0
ID92899,0
ID92900,0
ID92901,0
ID92902,0
ID92903,0
ID92904,1
ID92905,0
ID92906,1
ID92907,0
ID92908,0
ID92909,0
ID92910,0
ID92911,0
ID92912,0
ID92913,0
ID92914,1
ID92915,0
ID92916,0
ID92917,1
ID92918,1
ID92919,0
ID92920,1
ID92921,0
ID92922,0
ID92923,0
ID92924,0
ID92925,1
ID92926,0
ID92927,0
ID92928,0
ID92929,1
ID92930,0
ID92931,1
ID92932,1
ID92933,1
ID92934,0
ID92935,1
ID92936,0
ID92937,0
ID92938,0
ID92939,0
ID92940,1
ID92941,0
ID92942,0
ID92943,1
ID92944,1
ID92945,0
ID92946,0
ID92947,0
ID92948,1
ID92949,0
ID92950,1
ID92951,0
ID92952,1
ID92953,0
ID92954,0
ID92955,0
ID92956,0
ID92957,0
ID92958,0
ID92959,0
ID92960,0
ID92961,1
ID92962,1
ID92963,0
ID92964,0
ID92965,1
ID92966,0
ID92967,0
ID92968,0
ID92969,0
ID92970,0
ID92971,0
ID92972,1
ID92973,0
ID92974,1
ID92975,0
ID92976,0
ID92977,0
ID92978,0
ID92979,0
ID92980,0
ID92981,1
ID92982,0
ID92983,0
ID92984,1
ID92985,0
ID92986,0
ID92987,0
ID92988,0
ID92989,0
ID92990,1
ID92991,1
ID92992,0
ID92993,0
ID92994,1
ID92995,1
ID92996,1
ID92997,0
ID92998,0
ID92999,0
ID93000,1
ID93001,1
ID93002,0
ID93003,0
ID93004,0
ID93005,1
ID93006,0
ID93007,0
ID93008,1
ID93009,0
ID93010,0
ID93011,1
ID93012,0
ID93013,1
ID93014,0
ID93015,0
ID93016,0
ID93017,0
ID93018,0
ID93019,1
ID93020,1
ID93021,1
ID93022,0
ID93023,1
ID93024,1
ID93025,1
ID93026,1
ID93027,0
ID93028,0
ID93029,0
ID93030,0
ID93031,0
ID93032,0
ID93033,0
ID93034,0
ID93035,0
ID93036,1
ID93037,1
ID93038,0
ID93039,0
ID93040,1
ID93041,0
ID93042,0
ID93043,0
ID93044,0
ID93045,0
ID93046,1
ID93047,1
ID93048,1
ID93049,0
ID93050,1
ID93051,0
ID93052,1
ID93053,0
ID93054,0
ID93055,0
ID93056,0
ID93057,0
ID93058,0
ID93059,0
ID93060,1
ID93061,0
ID93062,0
ID93063,1
ID93064,0
ID93065,1
ID93066,0
ID93067,1
ID93068,0
ID93069,1
ID93070,0
ID93071,1
ID93072,1
ID93073,1
ID93074,1
ID93075,0
ID93076,1
ID93077,0
ID93078,1
ID93079,1
ID93080,1
ID93081,1
ID93082,0
ID93083,1
ID93084,0
ID93085,0
ID93086,1
ID93087,0
ID93088,0
ID93089,1
ID93090,0
ID93091,1
ID93092,0
ID93093,1
ID93094,1
ID93095,1
ID93096,1
ID93097,0
ID93098,0
ID93099,1
ID93100,0
ID93101,0
ID93102,1
ID93103,0
ID93104,1
ID93105,0
ID93106,0
ID93107,0
ID93108,0
ID93109,0
ID93110,0
ID93111,0
ID93112,0
ID93113,0
ID93114,0
ID93115,0
ID93116,0
ID93117,0
ID93118,1
ID93119,0
ID93120,0
ID93121,0
ID93122,1
ID93123,0
ID93124,0
ID93125,0
ID93126,0
ID93127,0
ID93128,1
ID93129,0
ID93130,1
ID93131,0
ID93132,1
ID93133,0
ID93134,0
ID93135,0
ID93136,0
ID93137,0
ID93138,0
ID93139,1
ID93140,1
ID93141,1
ID93142,1
ID93143,0
ID93144,0
ID93145,0
ID93146,1
ID93147,1
ID93148,0
ID93149,1
ID93150,1
ID93151,0
ID93152,0
ID93153,0
ID93154,1
ID93155,0
ID93156,0
ID93157,0
ID93158,0
ID93159,0
ID93160,0
ID93161,0
ID93162,0
ID93163,1
ID93164,0
ID93165,0
ID93166,0
ID93167,1
ID93168,1
ID93169,1
ID93170,1
ID93171,0
ID93172,0
ID93173,0
ID93174,0
ID93175,0
ID93176,0
ID93177,0
ID93178,1
ID93179,0
ID93180,1
ID93181,0
ID93182,0
ID93183,0
ID93184,0
ID93185,0
ID93186,0
ID93187,0
ID93188,0
ID93189,0
ID93190,1
ID93191,1
ID93192,1
ID93193,0
ID93194,0
ID93195,1
ID93196,0
ID93197,0
ID93198,0
ID93199,1
ID93200,0
ID93201,1
ID93202,0
ID93203,0
ID93204,1
ID93205,0
ID93206,1
ID93207,1
ID93208,0
ID93209,0
ID93210,1
ID93211,1
ID93212,0
ID93213,0
ID93214,0
ID93215,1
ID93216,1
ID93217,0
ID93218,0
ID93219,0
ID93220,0
ID93221,1
ID93222,0
ID93223,1
ID93224,0
ID93225,1
ID93226,0
ID93227,0
ID93228,1
ID93229,0
ID93230,0
ID93231,1
ID93232,0
ID93233,0
ID93234,0
ID93235,0
ID93236,1
ID93237,0
ID93238,0
ID93239,0
ID93240,1
ID93241,0
ID93242,1
ID93243,0
ID93244,0
ID93245,0
ID93246,0
ID93247,1
ID93248,0
ID93249,1
ID93250,0
ID93251,0
ID93252,1
ID93253,1
ID93254,0
ID93255,0
ID93256,1
ID93257,0
