policy_id,is_claim
ID92490,1
ID92491,0
ID92492,1
ID92493,0
ID92494,1
ID92495,1
ID92496,0
ID92497,1
ID92498,0
ID92499,0
ID92500,1
ID92501,1
ID92502,1
ID92503,0
ID92504,1
ID92505,1
ID92506,0
ID92507,1
ID92508,1
ID92509,1
ID92510,0
ID92511,1
ID92512,0
ID92513,1
ID92514,0
ID92515,1
ID92516,0
ID92517,1
ID92518,0
ID92519,1
ID92520,1
ID92521,0
ID92522,1
ID92523,1
ID92524,1
ID92525,0
ID92526,1
ID92527,1
ID92528,1
ID92529,0
ID92530,1
ID92531,0
ID92532,1
ID92533,0
ID92534,1
ID92535,1
ID92536,1
ID92537,0
ID92538,1
ID92539,1
ID92540,1
ID92541,0
ID92542,0
ID92543,1
ID92544,1
ID92545,1
ID92546,1
ID92547,0
ID92548,1
ID92549,1
ID92550,1
ID92551,1
ID92552,1
ID92553,0
ID92554,1
ID92555,0
ID92556,0
ID92557,1
ID92558,0
ID92559,0
ID92560,1
ID92561,0
ID92562,1
ID92563,0
ID92564,1
ID92565,1
ID92566,1
ID92567,0
ID92568,0
ID92569,1
ID92570,1
ID92571,1
ID92572,1
ID92573,1
ID92574,1
ID92575,1
ID92576,1
ID92577,1
ID92578,1
ID92579,0
ID92580,0
ID92581,1
ID92582,0
ID92583,0
ID92584,1
ID92585,1
ID92586,1
ID92587,1
ID92588,0
ID92589,1
ID92590,0
ID92591,1
ID92592,1
ID92593,1
ID92594,1
ID92595,1
ID92596,1
ID92597,0
ID92598,1
ID92599,0
ID92600,1
ID92601,1
ID92602,1
ID92603,1
ID92604,0
ID92605,1
ID92606,0
ID92607,1
ID92608,1
ID92609,0
ID92610,1
ID92611,1
ID92612,1
ID92613,1
ID92614,1
ID92615,0
ID92616,0
ID92617,1
ID92618,0
ID92619,1
ID92620,1
ID92621,0
ID92622,1
ID92623,0
ID92624,0
ID92625,1
ID92626,0
ID92627,1
ID92628,0
ID92629,1
ID92630,0
ID92631,0
ID92632,1
ID92633,1
ID92634,0
ID92635,0
ID92636,1
ID92637,0
ID92638,1
ID92639,0
ID92640,1
ID92641,1
ID92642,0
ID92643,1
ID92644,0
ID92645,1
ID92646,0
ID92647,1
ID92648,0
ID92649,1
ID92650,1
ID92651,1
ID92652,1
ID92653,1
ID92654,0
ID92655,0
ID92656,1
ID92657,1
ID92658,1
ID92659,1
ID92660,1
ID92661,1
ID92662,1
ID92663,0
ID92664,1
ID92665,1
ID92666,0
ID92667,1
ID92668,1
ID92669,0
ID92670,0
ID92671,0
ID92672,0
ID92673,1
ID92674,0
ID92675,0
ID92676,1
ID92677,1
ID92678,1
ID92679,1
ID92680,0
ID92681,0
ID92682,0
ID92683,1
ID92684,1
ID92685,1
ID92686,1
ID92687,0
ID92688,0
ID92689,0
ID92690,1
ID92691,0
ID92692,0
ID92693,1
ID92694,1
ID92695,0
ID92696,1
ID92697,1
ID92698,1
ID92699,1
ID92700,1
ID92701,1
ID92702,0
ID92703,1
ID92704,0
ID92705,0
ID92706,1
ID92707,0
ID92708,0
ID92709,1
ID92710,1
ID92711,0
ID92712,1
ID92713,1
ID92714,1
ID92715,1
ID92716,1
ID92717,1
ID92718,0
ID92719,0
ID92720,1
ID92721,1
ID92722,1
ID92723,1
ID92724,0
ID92725,1
ID92726,1
ID92727,1
ID92728,1
ID92729,0
ID92730,1
ID92731,1
ID92732,1
ID92733,1
ID92734,1
ID92735,0
ID92736,1
ID92737,1
ID92738,1
ID92739,0
ID92740,1
ID92741,0
ID92742,1
ID92743,1
ID92744,1
ID92745,1
ID92746,0
ID92747,0
ID92748,0
ID92749,1
ID92750,1
ID92751,1
ID92752,1
ID92753,1
ID92754,0
ID92755,0
ID92756,1
ID92757,1
ID92758,1
ID92759,1
ID92760,1
ID92761,1
ID92762,1
ID92763,1
ID92764,1
ID92765,1
ID92766,1
ID92767,1
ID92768,0
ID92769,1
ID92770,1
ID92771,1
ID92772,0
ID92773,0
ID92774,0
ID92775,1
ID92776,0
ID92777,1
ID92778,1
ID92779,1
ID92780,1
ID92781,1
ID92782,1
ID92783,0
ID92784,1
ID92785,0
ID92786,1
ID92787,1
ID92788,1
ID92789,1
ID92790,0
ID92791,0
ID92792,0
ID92793,0
ID92794,0
ID92795,0
ID92796,1
ID92797,1
ID92798,1
ID92799,1
ID92800,0
ID92801,1
ID92802,0
ID92803,0
ID92804,1
ID92805,1
ID92806,0
ID92807,1
ID92808,1
ID92809,0
ID92810,1
ID92811,1
ID92812,1
ID92813,0
ID92814,1
ID92815,1
ID92816,0
ID92817,0
ID92818,1
ID92819,1
ID92820,1
ID92821,1
ID92822,0
ID92823,0
ID92824,1
ID92825,0
ID92826,0
ID92827,1
ID92828,0
ID92829,0
ID92830,1
ID92831,1
ID92832,1
ID92833,1
ID92834,1
ID92835,0
ID92836,0
ID92837,1
ID92838,1
ID92839,1
ID92840,1
ID92841,1
ID92842,0
ID92843,0
ID92844,1
ID92845,1
ID92846,1
ID92847,0
ID92848,1
ID92849,1
ID92850,1
ID92851,1
ID92852,0
ID92853,0
ID92854,0
ID92855,1
ID92856,1
ID92857,0
ID92858,0
ID92859,1
ID92860,0
ID92861,1
ID92862,1
ID92863,1
ID92864,0
ID92865,0
ID92866,0
ID92867,1
ID92868,0
ID92869,1
ID92870,1
ID92871,1
ID92872,0
ID92873,0
ID92874,1
ID92875,0
ID92876,0
ID92877,1
ID92878,1
ID92879,0
ID92880,1
ID92881,1
ID92882,1
ID92883,1
ID92884,1
ID92885,1
ID92886,1
ID92887,1
ID92888,0
ID92889,1
ID92890,0
ID92891,1
ID92892,1
ID92893,1
ID92894,0
ID92895,0
ID92896,0
ID92897,1
ID92898,0
ID92899,1
ID92900,1
ID92901,0
ID92902,1
ID92903,1
ID92904,0
ID92905,0
ID92906,0
ID92907,0
ID92908,1
ID92909,1
ID92910,0
ID92911,1
ID92912,0
ID92913,1
ID92914,0
ID92915,0
ID92916,0
ID92917,1
ID92918,0
ID92919,1
ID92920,0
ID92921,0
ID92922,1
ID92923,1
ID92924,0
ID92925,0
ID92926,0
ID92927,1
ID92928,1
ID92929,1
ID92930,1
ID92931,1
ID92932,1
ID92933,1
ID92934,1
ID92935,0
ID92936,1
ID92937,1
ID92938,1
ID92939,1
ID92940,1
ID92941,1
ID92942,1
ID92943,0
ID92944,1
ID92945,1
ID92946,1
ID92947,1
ID92948,1
ID92949,1
ID92950,1
ID92951,1
ID92952,1
ID92953,0
ID92954,1
ID92955,1
ID92956,0
ID92957,1
ID92958,1
ID92959,1
ID92960,1
ID92961,0
ID92962,1
ID92963,1
ID92964,1
ID92965,1
ID92966,0
ID92967,1
ID92968,0
ID92969,1
ID92970,1
ID92971,1
ID92972,1
ID92973,1
ID92974,0
ID92975,1
ID92976,1
ID92977,1
ID92978,0
ID92979,0
ID92980,1
ID92981,1
ID92982,0
ID92983,1
ID92984,0
ID92985,0
ID92986,1
ID92987,1
ID92988,0
ID92989,1
ID92990,1
ID92991,1
ID92992,0
ID92993,1
ID92994,1
ID92995,0
ID92996,1
ID92997,1
ID92998,0
ID92999,0
ID93000,1
ID93001,0
ID93002,1
ID93003,1
ID93004,1
ID93005,1
ID93006,0
ID93007,0
ID93008,1
ID93009,1
ID93010,1
ID93011,1
ID93012,1
ID93013,1
ID93014,0
ID93015,1
ID93016,1
ID93017,1
ID93018,1
ID93019,0
ID93020,1
ID93021,0
ID93022,1
ID93023,0
ID93024,0
ID93025,1
ID93026,0
ID93027,1
ID93028,0
ID93029,1
ID93030,1
ID93031,1
ID93032,1
ID93033,1
ID93034,1
ID93035,0
ID93036,1
ID93037,1
ID93038,1
ID93039,1
ID93040,1
ID93041,1
ID93042,0
ID93043,1
ID93044,1
ID93045,1
ID93046,1
ID93047,0
ID93048,0
ID93049,1
ID93050,1
ID93051,0
ID93052,1
ID93053,1
ID93054,1
ID93055,1
ID93056,1
ID93057,1
ID93058,1
ID93059,1
ID93060,0
ID93061,1
ID93062,0
ID93063,1
ID93064,1
ID93065,1
ID93066,0
ID93067,1
ID93068,1
ID93069,1
ID93070,0
ID93071,1
ID93072,1
ID93073,1
ID93074,1
ID93075,0
ID93076,1
ID93077,1
ID93078,1
ID93079,0
ID93080,1
ID93081,1
ID93082,1
ID93083,0
ID93084,1
ID93085,1
ID93086,1
ID93087,1
ID93088,0
ID93089,1
ID93090,1
ID93091,1
ID93092,1
ID93093,1
ID93094,1
ID93095,1
ID93096,1
ID93097,1
ID93098,1
ID93099,1
ID93100,1
ID93101,1
ID93102,0
ID93103,1
ID93104,1
ID93105,1
ID93106,1
ID93107,1
ID93108,1
ID93109,1
ID93110,1
ID93111,0
ID93112,0
ID93113,0
ID93114,0
ID93115,1
ID93116,0
ID93117,1
ID93118,1
ID93119,0
ID93120,1
ID93121,1
ID93122,0
ID93123,1
ID93124,1
ID93125,0
ID93126,1
ID93127,0
ID93128,1
ID93129,1
ID93130,1
ID93131,1
ID93132,1
ID93133,1
ID93134,1
ID93135,1
ID93136,1
ID93137,1
ID93138,1
ID93139,0
ID93140,0
ID93141,0
ID93142,1
ID93143,1
ID93144,0
ID93145,0
ID93146,1
ID93147,1
ID93148,1
ID93149,0
ID93150,1
ID93151,1
ID93152,1
ID93153,1
ID93154,1
ID93155,1
ID93156,1
ID93157,1
ID93158,0
ID93159,0
ID93160,1
ID93161,0
ID93162,0
ID93163,1
ID93164,1
ID93165,1
ID93166,1
ID93167,1
ID93168,1
ID93169,0
ID93170,1
ID93171,1
ID93172,1
ID93173,1
ID93174,1
ID93175,0
ID93176,1
ID93177,1
ID93178,1
ID93179,0
ID93180,0
ID93181,1
ID93182,0
ID93183,1
ID93184,1
ID93185,1
ID93186,1
ID93187,0
ID93188,0
ID93189,1
ID93190,0
ID93191,0
ID93192,1
ID93193,0
ID93194,0
ID93195,1
ID93196,0
ID93197,0
ID93198,0
ID93199,1
ID93200,1
ID93201,0
ID93202,0
ID93203,1
ID93204,1
ID93205,1
ID93206,0
ID93207,1
ID93208,1
ID93209,0
ID93210,0
ID93211,1
ID93212,1
ID93213,0
ID93214,1
ID93215,1
ID93216,1
ID93217,1
ID93218,1
ID93219,1
ID93220,1
ID93221,1
ID93222,1
ID93223,0
ID93224,0
ID93225,1
ID93226,1
ID93227,0
ID93228,0
ID93229,0
ID93230,0
ID93231,1
ID93232,1
ID93233,1
ID93234,0
ID93235,1
ID93236,1
ID93237,1
ID93238,1
ID93239,0
ID93240,1
ID93241,0
ID93242,0
ID93243,1
ID93244,1
ID93245,1
ID93246,1
ID93247,0
ID93248,1
ID93249,1
ID93250,0
ID93251,1
ID93252,1
ID93253,1
ID93254,1
ID93255,1
ID93256,0
ID93257,1
ID93258,0
ID93259,0
ID93260,1
ID93261,1
ID93262,0
ID93263,1
ID93264,0
ID93265,0
ID93266,1
ID93267,0
ID93268,0
ID93269,1
ID93270,1
ID93271,0
ID93272,1
ID93273,1
ID93274,1
ID93275,1
ID93276,0
ID93277,0
ID93278,0
ID93279,1
ID93280,1
ID93281,0
ID93282,1
ID93283,1
ID93284,0
ID93285,1
ID93286,1
ID93287,0
ID93288,0
ID93289,0
ID93290,1
ID93291,0
ID93292,0
ID93293,0
ID93294,1
ID93295,0
ID93296,0
ID93297,1
ID93298,1
ID93299,0
ID93300,0
ID93301,1
ID93302,1
ID93303,1
ID93304,1
ID93305,1
ID93306,1
ID93307,0
ID93308,1
ID93309,1
ID93310,1
ID93311,0
ID93312,1
ID93313,1
ID93314,1
ID93315,1
ID93316,1
ID93317,0
ID93318,0
ID93319,0
ID93320,1
ID93321,0
ID93322,1
ID93323,1
ID93324,1
ID93325,1
ID93326,0
ID93327,0
ID93328,0
ID93329,0
ID93330,1
ID93331,1
ID93332,0
ID93333,1
ID93334,0
ID93335,0
ID93336,0
ID93337,1
ID93338,0
ID93339,1
ID93340,1
ID93341,1
ID93342,1
ID93343,0
ID93344,0
ID93345,0
ID93346,0
ID93347,1
ID93348,0
ID93349,0
ID93350,1
ID93351,1
ID93352,1
ID93353,1
ID93354,0
ID93355,1
ID93356,1
ID93357,0
ID93358,0
ID93359,0
ID93360,1
ID93361,1
ID93362,0
ID93363,0
ID93364,1
ID93365,1
ID93366,1
ID93367,1
ID93368,1
ID93369,1
ID93370,1
ID93371,0
ID93372,1
ID93373,0
ID93374,0
ID93375,0
ID93376,1
ID93377,1
ID93378,1
ID93379,1
ID93380,1
ID93381,1
ID93382,1
ID93383,1
ID93384,1
ID93385,1
ID93386,1
ID93387,1
ID93388,0
ID93389,0
ID93390,1
ID93391,1
ID93392,1
ID93393,1
ID93394,0
ID93395,0
ID93396,1
ID93397,0
ID93398,1
ID93399,1
ID93400,0
ID93401,0
ID93402,1
ID93403,1
ID93404,1
ID93405,1
ID93406,1
ID93407,0
ID93408,1
ID93409,1
ID93410,1
ID93411,1
ID93412,0
ID93413,0
ID93414,1
ID93415,1
ID93416,1
ID93417,1
ID93418,0
ID93419,0
ID93420,1
ID93421,0
ID93422,0
ID93423,0
ID93424,0
ID93425,1
ID93426,1
ID93427,1
ID93428,1
ID93429,0
ID93430,1
ID93431,1
ID93432,1
ID93433,0
ID93434,1
ID93435,0
ID93436,1
ID93437,1
ID93438,1
ID93439,1
ID93440,0
ID93441,1
ID93442,1
ID93443,0
ID93444,1
ID93445,1
ID93446,1
ID93447,1
ID93448,1
ID93449,1
ID93450,0
ID93451,1
ID93452,1
ID93453,1
ID93454,0
ID93455,1
ID93456,0
ID93457,1
ID93458,0
ID93459,1
ID93460,1
ID93461,1
ID93462,0
ID93463,1
ID93464,0
ID93465,1
ID93466,1
ID93467,1
ID93468,1
ID93469,1
ID93470,0
ID93471,0
ID93472,1
ID93473,1
ID93474,1
ID93475,1
ID93476,0
ID93477,1
ID93478,1
ID93479,1
ID93480,1
ID93481,1
ID93482,1
ID93483,1
ID93484,1
ID93485,1
ID93486,0
ID93487,1
ID93488,0
ID93489,1
ID93490,1
ID93491,1
ID93492,1
ID93493,0
ID93494,1
ID93495,0
ID93496,1
ID93497,0
ID93498,1
ID93499,1
ID93500,1
ID93501,1
ID93502,1
ID93503,1
ID93504,0
ID93505,1
ID93506,1
ID93507,1
ID93508,1
ID93509,0
ID93510,1
ID93511,1
ID93512,1
ID93513,0
ID93514,1
ID93515,0
ID93516,1
ID93517,1
ID93518,1
ID93519,1
ID93520,1
ID93521,1
ID93522,1
ID93523,0
ID93524,1
ID93525,1
ID93526,0
ID93527,0
ID93528,0
ID93529,1
ID93530,1
ID93531,0
ID93532,0
ID93533,1
ID93534,0
ID93535,1
ID93536,1
ID93537,1
ID93538,0
ID93539,0
ID93540,0
ID93541,1
ID93542,1
ID93543,1
ID93544,1
ID93545,0
ID93546,1
ID93547,1
ID93548,1
ID93549,1
ID93550,1
ID93551,1
ID93552,0
ID93553,1
ID93554,0
ID93555,1
ID93556,1
ID93557,1
ID93558,1
ID93559,0
ID93560,1
ID93561,1
ID93562,0
ID93563,1
ID93564,0
ID93565,1
ID93566,1
ID93567,1
ID93568,1
ID93569,0
ID93570,1
ID93571,1
ID93572,1
ID93573,0
ID93574,1
ID93575,0
ID93576,0
ID93577,0
ID93578,0
ID93579,1
ID93580,1
ID93581,0
ID93582,1
ID93583,1
ID93584,1
ID93585,0
ID93586,0
ID93587,1
ID93588,1
ID93589,1
ID93590,0
ID93591,0
ID93592,1
ID93593,0
ID93594,1
ID93595,1
ID93596,1
ID93597,1
ID93598,1
ID93599,0
ID93600,1
ID93601,0
ID93602,1
ID93603,1
ID93604,1
ID93605,1
ID93606,1
ID93607,1
ID93608,1
ID93609,0
ID93610,1
ID93611,1
ID93612,1
ID93613,0
ID93614,1
ID93615,0
ID93616,0
ID93617,0
ID93618,0
ID93619,1
ID93620,1
ID93621,1
ID93622,0
ID93623,1
ID93624,0
ID93625,1
ID93626,0
ID93627,0
ID93628,1
ID93629,0
ID93630,1
ID93631,1
ID93632,1
ID93633,1
ID93634,1
ID93635,0
ID93636,0
ID93637,1
ID93638,0
ID93639,0
ID93640,1
ID93641,1
ID93642,0
ID93643,0
ID93644,1
ID93645,0
ID93646,0
ID93647,0
ID93648,1
ID93649,1
ID93650,1
ID93651,1
ID93652,1
ID93653,1
ID93654,1
ID93655,0
ID93656,1
ID93657,0
ID93658,1
ID93659,1
ID93660,1
ID93661,0
ID93662,1
ID93663,1
ID93664,1
ID93665,1
ID93666,1
ID93667,0
ID93668,1
ID93669,0
ID93670,1
ID93671,1
ID93672,0
ID93673,1
ID93674,0
ID93675,1
ID93676,1
ID93677,1
ID93678,0
ID93679,1
ID93680,0
ID93681,1
ID93682,0
ID93683,1
ID93684,0
ID93685,1
ID93686,0
ID93687,1
ID93688,1
ID93689,1
ID93690,0
ID93691,0
ID93692,1
ID93693,1
ID93694,0
ID93695,1
ID93696,0
ID93697,0
ID93698,1
ID93699,1
ID93700,1
ID93701,1
ID93702,1
ID93703,1
ID93704,1
ID93705,1
ID93706,1
ID93707,0
ID93708,0
ID93709,1
ID93710,0
ID93711,1
ID93712,1
ID93713,1
ID93714,0
ID93715,1
ID93716,1
ID93717,1
ID93718,0
ID93719,1
ID93720,0
ID93721,1
ID93722,1
ID93723,1
ID93724,1
ID93725,1
ID93726,1
ID93727,0
ID93728,0
ID93729,1
ID93730,0
ID93731,1
ID93732,1
ID93733,1
ID93734,1
ID93735,1
ID93736,1
ID93737,1
ID93738,1
ID93739,1
ID93740,1
ID93741,0
ID93742,1
ID93743,0
ID93744,0
ID93745,1
ID93746,1
ID93747,1
ID93748,0
ID93749,1
ID93750,0
ID93751,0
ID93752,0
ID93753,0
ID93754,0
ID93755,1
ID93756,0
ID93757,1
ID93758,1
ID93759,1
ID93760,1
ID93761,1
ID93762,0
ID93763,1
ID93764,1
ID93765,0
ID93766,1
ID93767,1
ID93768,1
ID93769,1
ID93770,1
ID93771,1
ID93772,1
ID93773,0
ID93774,1
ID93775,0
ID93776,1
ID93777,1
ID93778,1
ID93779,1
ID93780,1
ID93781,1
ID93782,1
ID93783,1
ID93784,1
ID93785,1
ID93786,0
ID93787,0
ID93788,0
ID93789,1
ID93790,1
ID93791,0
ID93792,0
ID93793,1
ID93794,0
ID93795,0
ID93796,0
ID93797,1
ID93798,1
ID93799,1
ID93800,1
ID93801,1
ID93802,1
ID93803,1
ID93804,0
ID93805,1
ID93806,1
ID93807,1
ID93808,0
ID93809,1
ID93810,1
ID93811,0
ID93812,0
ID93813,1
ID93814,0
ID93815,1
ID93816,1
ID93817,1
ID93818,0
ID93819,0
ID93820,1
ID93821,1
ID93822,0
ID93823,0
ID93824,1
ID93825,1
ID93826,1
ID93827,0
ID93828,1
ID93829,0
ID93830,1
ID93831,1
ID93832,1
ID93833,1
ID93834,1
ID93835,1
ID93836,1
ID93837,1
ID93838,1
ID93839,1
ID93840,1
ID93841,0
ID93842,1
ID93843,0
ID93844,0
ID93845,1
ID93846,0
ID93847,0
ID93848,1
ID93849,1
ID93850,1
ID93851,1
ID93852,1
ID93853,1
ID93854,1
ID93855,1
ID93856,1
ID93857,1
ID93858,1
ID93859,1
ID93860,1
ID93861,1
ID93862,0
ID93863,1
ID93864,0
ID93865,0
ID93866,1
ID93867,1
ID93868,1
ID93869,1
ID93870,0
ID93871,1
ID93872,1
ID93873,1
ID93874,0
ID93875,1
ID93876,1
ID93877,0
ID93878,1
ID93879,1
ID93880,1
ID93881,0
ID93882,0
ID93883,1
ID93884,0
ID93885,1
ID93886,1
ID93887,0
ID93888,1
ID93889,0
ID93890,1
ID93891,1
ID93892,0
ID93893,0
ID93894,0
ID93895,0
ID93896,1
ID93897,1
ID93898,1
ID93899,1
ID93900,0
ID93901,1
ID93902,1
ID93903,0
ID93904,1
ID93905,0
ID93906,1
ID93907,0
ID93908,1
ID93909,0
ID93910,1
ID93911,1
ID93912,1
ID93913,1
ID93914,0
ID93915,1
ID93916,1
ID93917,1
ID93918,1
ID93919,0
ID93920,0
ID93921,1
ID93922,0
ID93923,0
ID93924,0
ID93925,1
ID93926,1
ID93927,0
ID93928,1
ID93929,1
ID93930,0
ID93931,1
ID93932,0
ID93933,1
ID93934,1
ID93935,1
ID93936,1
ID93937,1
ID93938,0
ID93939,1
ID93940,1
ID93941,1
ID93942,1
ID93943,0
ID93944,0
ID93945,1
ID93946,1
ID93947,0
ID93948,1
ID93949,1
ID93950,0
ID93951,1
ID93952,1
ID93953,1
ID93954,0
ID93955,1
ID93956,0
ID93957,1
ID93958,1
ID93959,0
ID93960,1
ID93961,1
ID93962,1
ID93963,0
ID93964,1
ID93965,1
ID93966,0
ID93967,0
ID93968,0
ID93969,1
ID93970,1
ID93971,1
ID93972,0
ID93973,1
ID93974,1
ID93975,0
ID93976,1
ID93977,1
ID93978,0
ID93979,1
ID93980,0
ID93981,1
ID93982,1
ID93983,0
ID93984,1
ID93985,0
ID93986,1
ID93987,1
ID93988,0
ID93989,1
ID93990,1
ID93991,0
ID93992,1
ID93993,1
ID93994,1
ID93995,0
ID93996,0
ID93997,1
ID93998,1
ID93999,0
ID94000,0
ID94001,1
ID94002,1
ID94003,0
ID94004,1
ID94005,0
ID94006,0
ID94007,1
ID94008,1
ID94009,0
ID94010,1
ID94011,0
ID94012,0
ID94013,0
ID94014,1
ID94015,0
ID94016,0
ID94017,1
ID94018,1
ID94019,1
ID94020,1
ID94021,0
ID94022,1
ID94023,1
ID94024,0
ID94025,1
ID94026,0
ID94027,1
ID94028,1
ID94029,1
ID94030,1
ID94031,0
ID94032,0
ID94033,1
ID94034,0
ID94035,1
ID94036,1
ID94037,1
ID94038,1
ID94039,1
ID94040,1
ID94041,1
ID94042,1
ID94043,1
ID94044,0
ID94045,1
ID94046,1
ID94047,0
ID94048,0
ID94049,1
ID94050,0
ID94051,1
ID94052,1
ID94053,0
ID94054,1
ID94055,0
ID94056,1
ID94057,0
ID94058,1
ID94059,1
ID94060,0
ID94061,0
ID94062,1
ID94063,1
ID94064,0
ID94065,0
ID94066,0
ID94067,0
ID94068,0
ID94069,1
ID94070,1
ID94071,1
ID94072,1
ID94073,1
ID94074,1
ID94075,0
ID94076,0
ID94077,0
ID94078,1
ID94079,1
ID94080,0
ID94081,0
ID94082,1
ID94083,1
ID94084,1
ID94085,1
ID94086,1
ID94087,1
ID94088,0
ID94089,0
ID94090,1
ID94091,0
ID94092,1
ID94093,1
ID94094,0
ID94095,1
ID94096,1
ID94097,1
ID94098,1
ID94099,0
ID94100,0
ID94101,0
ID94102,1
ID94103,1
ID94104,0
ID94105,1
ID94106,1
ID94107,0
ID94108,1
ID94109,1
ID94110,0
ID94111,0
ID94112,1
ID94113,1
ID94114,1
ID94115,0
ID94116,0
ID94117,0
ID94118,1
ID94119,0
ID94120,1
ID94121,0
ID94122,0
ID94123,1
ID94124,1
ID94125,1
ID94126,0
ID94127,1
ID94128,1
ID94129,1
ID94130,1
ID94131,1
ID94132,1
ID94133,1
ID94134,1
ID94135,0
ID94136,0
ID94137,1
ID94138,1
ID94139,1
ID94140,1
ID94141,1
ID94142,1
ID94143,0
ID94144,1
ID94145,1
ID94146,1
ID94147,0
ID94148,0
ID94149,0
ID94150,0
ID94151,1
ID94152,1
ID94153,1
ID94154,1
ID94155,1
ID94156,1
ID94157,1
ID94158,0
ID94159,1
ID94160,1
ID94161,1
ID94162,1
ID94163,0
ID94164,1
ID94165,1
ID94166,0
ID94167,1
ID94168,1
ID94169,1
ID94170,1
ID94171,1
ID94172,0
ID94173,0
ID94174,1
ID94175,0
ID94176,0
ID94177,1
ID94178,1
ID94179,1
ID94180,1
ID94181,1
ID94182,0
ID94183,1
ID94184,0
ID94185,0
ID94186,0
ID94187,0
ID94188,1
ID94189,1
ID94190,0
ID94191,1
ID94192,1
ID94193,1
ID94194,0
ID94195,1
ID94196,1
ID94197,0
ID94198,0
ID94199,1
ID94200,0
ID94201,0
ID94202,1
ID94203,1
ID94204,0
ID94205,1
ID94206,1
ID94207,1
ID94208,0
ID94209,1
ID94210,1
ID94211,1
ID94212,0
ID94213,0
ID94214,1
ID94215,0
ID94216,1
ID94217,1
ID94218,0
ID94219,0
ID94220,1
ID94221,0
ID94222,1
ID94223,1
ID94224,1
ID94225,1
ID94226,1
ID94227,1
ID94228,1
ID94229,1
ID94230,1
ID94231,1
ID94232,1
ID94233,1
ID94234,1
ID94235,0
ID94236,1
ID94237,1
ID94238,0
ID94239,1
ID94240,1
ID94241,0
ID94242,0
ID94243,0
ID94244,1
ID94245,0
ID94246,1
ID94247,1
ID94248,1
ID94249,1
ID94250,0
ID94251,1
ID94252,0
ID94253,1
ID94254,1
ID94255,1
ID94256,1
ID94257,1
ID94258,0
ID94259,0
ID94260,0
ID94261,1
ID94262,1
ID94263,1
ID94264,1
ID94265,1
ID94266,1
ID94267,1
ID94268,1
ID94269,0
ID94270,1
ID94271,0
ID94272,1
ID94273,1
ID94274,0
ID94275,0
ID94276,0
ID94277,1
ID94278,0
ID94279,1
ID94280,1
ID94281,1
ID94282,1
ID94283,1
ID94284,0
ID94285,1
ID94286,1
ID94287,1
ID94288,0
ID94289,0
ID94290,0
ID94291,0
ID94292,1
ID94293,0
ID94294,1
ID94295,0
ID94296,1
ID94297,1
ID94298,0
ID94299,1
ID94300,0
ID94301,0
ID94302,1
ID94303,0
ID94304,1
ID94305,1
ID94306,0
ID94307,0
ID94308,1
ID94309,1
ID94310,1
ID94311,1
ID94312,1
ID94313,1
ID94314,1
ID94315,1
ID94316,0
ID94317,1
ID94318,0
ID94319,1
ID94320,1
ID94321,1
ID94322,1
ID94323,1
ID94324,0
ID94325,1
ID94326,0
ID94327,0
ID94328,1
ID94329,0
ID94330,1
ID94331,0
ID94332,1
ID94333,1
ID94334,0
ID94335,1
ID94336,1
ID94337,1
ID94338,1
ID94339,1
ID94340,0
ID94341,0
ID94342,1
ID94343,1
ID94344,1
ID94345,1
ID94346,1
ID94347,1
ID94348,1
ID94349,1
ID94350,1
ID94351,0
ID94352,1
ID94353,1
ID94354,0
ID94355,1
ID94356,1
ID94357,1
ID94358,0
ID94359,1
ID94360,1
ID94361,1
ID94362,1
ID94363,1
ID94364,1
ID94365,1
ID94366,0
ID94367,1
ID94368,1
ID94369,1
ID94370,1
ID94371,1
ID94372,0
ID94373,0
ID94374,1
ID94375,1
ID94376,1
ID94377,1
ID94378,1
ID94379,1
ID94380,1
ID94381,1
ID94382,1
ID94383,1
ID94384,1
ID94385,1
ID94386,1
ID94387,1
ID94388,1
ID94389,1
ID94390,1
ID94391,0
ID94392,0
ID94393,0
ID94394,0
ID94395,1
ID94396,1
ID94397,0
ID94398,1
ID94399,1
ID94400,1
ID94401,0
ID94402,0
ID94403,1
ID94404,1
ID94405,1
ID94406,1
ID94407,1
ID94408,0
ID94409,1
ID94410,1
ID94411,1
ID94412,1
ID94413,1
ID94414,1
ID94415,1
ID94416,1
ID94417,0
ID94418,0
ID94419,1
ID94420,1
ID94421,0
ID94422,0
ID94423,1
ID94424,0
ID94425,1
ID94426,0
ID94427,1
ID94428,0
ID94429,0
ID94430,0
ID94431,0
ID94432,0
ID94433,1
ID94434,0
ID94435,1
ID94436,0
ID94437,0
ID94438,1
ID94439,0
ID94440,0
ID94441,0
ID94442,1
ID94443,1
ID94444,1
ID94445,1
ID94446,1
ID94447,0
ID94448,1
ID94449,1
ID94450,1
ID94451,1
ID94452,0
ID94453,0
ID94454,1
ID94455,1
ID94456,0
ID94457,1
ID94458,1
ID94459,1
ID94460,0
ID94461,1
ID94462,1
ID94463,0
ID94464,1
ID94465,0
ID94466,1
ID94467,1
ID94468,1
ID94469,1
ID94470,0
ID94471,1
ID94472,0
ID94473,1
ID94474,1
ID94475,0
ID94476,1
ID94477,0
ID94478,1
ID94479,1
ID94480,1
ID94481,1
ID94482,1
ID94483,1
ID94484,0
ID94485,0
ID94486,0
ID94487,0
