policy_id,is_claim
ID89161,0
ID89162,1
ID89163,0
ID89164,1
ID89165,0
ID89166,0
ID89167,1
ID89168,0
ID89169,0
ID89170,0
ID89171,1
ID89172,1
ID89173,1
ID89174,1
ID89175,0
ID89176,0
ID89177,0
ID89178,0
ID89179,0
ID89180,0
ID89181,0
ID89182,1
ID89183,1
ID89184,1
ID89185,1
ID89186,0
ID89187,1
ID89188,0
ID89189,1
ID89190,1
ID89191,1
ID89192,0
ID89193,1
ID89194,0
ID89195,0
ID89196,1
ID89197,0
ID89198,0
ID89199,0
ID89200,0
ID89201,1
ID89202,0
ID89203,0
ID89204,0
ID89205,0
ID89206,0
ID89207,0
ID89208,0
ID89209,0
ID89210,0
ID89211,0
ID89212,0
ID89213,1
ID89214,0
ID89215,0
ID89216,0
ID89217,0
ID89218,0
ID89219,0
ID89220,0
ID89221,1
ID89222,1
ID89223,0
ID89224,0
ID89225,1
ID89226,1
ID89227,0
ID89228,0
ID89229,0
ID89230,1
ID89231,1
ID89232,0
ID89233,0
ID89234,1
ID89235,1
ID89236,1
ID89237,0
ID89238,0
ID89239,1
ID89240,0
ID89241,0
ID89242,1
ID89243,1
ID89244,0
ID89245,1
ID89246,0
ID89247,0
ID89248,1
ID89249,0
ID89250,0
ID89251,0
ID89252,0
ID89253,0
ID89254,0
ID89255,0
ID89256,1
ID89257,1
ID89258,0
ID89259,0
ID89260,0
ID89261,0
ID89262,1
ID89263,1
ID89264,1
ID89265,0
ID89266,0
ID89267,0
ID89268,0
ID89269,0
ID89270,1
ID89271,0
ID89272,1
ID89273,0
ID89274,1
ID89275,1
ID89276,0
ID89277,0
ID89278,0
ID89279,1
ID89280,0
ID89281,1
ID89282,0
ID89283,0
ID89284,1
ID89285,0
ID89286,1
ID89287,1
ID89288,1
ID89289,1
ID89290,0
ID89291,1
ID89292,0
ID89293,0
ID89294,0
ID89295,0
ID89296,0
ID89297,1
ID89298,0
ID89299,0
ID89300,1
ID89301,0
ID89302,1
ID89303,0
ID89304,0
ID89305,0
ID89306,0
ID89307,0
ID89308,1
ID89309,1
ID89310,1
ID89311,0
ID89312,1
ID89313,1
ID89314,0
ID89315,1
ID89316,1
ID89317,1
ID89318,0
ID89319,0
ID89320,0
ID89321,0
ID89322,0
ID89323,1
ID89324,0
ID89325,0
ID89326,0
ID89327,1
ID89328,1
ID89329,1
ID89330,0
ID89331,0
ID89332,0
ID89333,1
ID89334,1
ID89335,0
ID89336,1
ID89337,0
ID89338,0
ID89339,0
ID89340,0
ID89341,1
ID89342,0
ID89343,1
ID89344,1
ID89345,0
ID89346,0
ID89347,0
ID89348,1
ID89349,1
ID89350,0
ID89351,1
ID89352,1
ID89353,0
ID89354,0
ID89355,1
ID89356,0
ID89357,0
ID89358,0
ID89359,0
ID89360,0
ID89361,1
ID89362,0
ID89363,0
ID89364,0
ID89365,0
ID89366,1
ID89367,1
ID89368,0
ID89369,1
ID89370,1
ID89371,0
ID89372,1
ID89373,0
ID89374,0
ID89375,0
ID89376,0
ID89377,0
ID89378,0
ID89379,1
ID89380,0
ID89381,0
ID89382,1
ID89383,0
ID89384,1
ID89385,1
ID89386,1
ID89387,0
ID89388,1
ID89389,1
ID89390,1
ID89391,0
ID89392,0
ID89393,0
ID89394,0
ID89395,0
ID89396,0
ID89397,1
ID89398,1
ID89399,0
ID89400,0
ID89401,0
ID89402,0
ID89403,0
ID89404,1
ID89405,0
ID89406,0
ID89407,1
ID89408,0
ID89409,0
ID89410,1
ID89411,0
ID89412,0
ID89413,1
ID89414,1
ID89415,0
ID89416,0
ID89417,1
ID89418,0
ID89419,0
ID89420,0
ID89421,0
ID89422,0
ID89423,0
ID89424,0
ID89425,0
ID89426,0
ID89427,0
ID89428,0
ID89429,0
ID89430,0
ID89431,1
ID89432,1
ID89433,1
ID89434,0
ID89435,0
ID89436,0
ID89437,0
ID89438,0
ID89439,0
ID89440,1
ID89441,1
ID89442,0
ID89443,1
ID89444,0
ID89445,0
ID89446,0
ID89447,0
ID89448,1
ID89449,1
ID89450,0
ID89451,1
ID89452,1
ID89453,0
ID89454,0
ID89455,0
ID89456,1
ID89457,1
ID89458,0
ID89459,1
ID89460,0
ID89461,0
ID89462,0
ID89463,1
ID89464,1
ID89465,1
ID89466,1
ID89467,0
ID89468,0
ID89469,0
ID89470,0
ID89471,0
ID89472,0
ID89473,1
ID89474,1
ID89475,0
ID89476,0
ID89477,0
ID89478,1
ID89479,1
ID89480,0
ID89481,0
ID89482,0
ID89483,0
ID89484,0
ID89485,0
ID89486,0
ID89487,0
ID89488,1
ID89489,0
ID89490,1
ID89491,0
ID89492,0
ID89493,0
ID89494,1
ID89495,1
ID89496,0
ID89497,0
ID89498,1
ID89499,0
ID89500,0
ID89501,1
ID89502,1
ID89503,1
ID89504,1
ID89505,1
ID89506,0
ID89507,0
ID89508,1
ID89509,1
ID89510,0
ID89511,1
ID89512,0
ID89513,0
ID89514,1
ID89515,0
ID89516,0
ID89517,0
ID89518,0
ID89519,1
ID89520,0
ID89521,0
ID89522,0
ID89523,0
ID89524,0
ID89525,1
ID89526,0
ID89527,0
ID89528,0
ID89529,1
ID89530,1
ID89531,0
ID89532,0
ID89533,1
ID89534,0
ID89535,1
ID89536,0
ID89537,0
ID89538,1
ID89539,1
ID89540,0
ID89541,1
ID89542,0
ID89543,0
ID89544,1
ID89545,0
ID89546,0
ID89547,1
ID89548,1
ID89549,0
ID89550,1
ID89551,1
ID89552,0
ID89553,0
ID89554,0
ID89555,1
ID89556,0
ID89557,1
ID89558,0
ID89559,1
ID89560,0
ID89561,0
ID89562,1
ID89563,1
ID89564,0
ID89565,0
ID89566,0
ID89567,1
ID89568,0
ID89569,0
ID89570,0
ID89571,0
ID89572,0
ID89573,0
ID89574,0
ID89575,1
ID89576,0
ID89577,0
ID89578,1
ID89579,1
ID89580,1
ID89581,0
ID89582,0
ID89583,0
ID89584,0
ID89585,0
ID89586,1
ID89587,0
ID89588,0
ID89589,0
ID89590,1
ID89591,1
ID89592,0
ID89593,0
ID89594,1
ID89595,1
ID89596,0
ID89597,1
ID89598,0
ID89599,1
ID89600,0
ID89601,0
ID89602,0
ID89603,0
ID89604,0
ID89605,0
ID89606,0
ID89607,1
ID89608,1
ID89609,0
ID89610,0
ID89611,1
ID89612,0
ID89613,0
ID89614,0
ID89615,1
ID89616,1
ID89617,1
ID89618,0
ID89619,1
ID89620,0
ID89621,0
ID89622,0
ID89623,0
ID89624,0
ID89625,1
ID89626,1
ID89627,0
ID89628,0
ID89629,0
ID89630,1
ID89631,0
ID89632,0
ID89633,1
ID89634,0
ID89635,0
ID89636,1
ID89637,0
ID89638,1
ID89639,0
ID89640,1
ID89641,1
ID89642,0
ID89643,0
ID89644,1
ID89645,1
ID89646,0
ID89647,0
ID89648,0
ID89649,1
ID89650,1
ID89651,0
ID89652,0
ID89653,0
ID89654,1
ID89655,0
ID89656,0
ID89657,0
ID89658,0
ID89659,0
ID89660,0
ID89661,0
ID89662,1
ID89663,1
ID89664,0
ID89665,1
ID89666,1
ID89667,0
ID89668,0
ID89669,1
ID89670,0
ID89671,0
ID89672,0
ID89673,0
ID89674,1
ID89675,0
ID89676,1
ID89677,0
ID89678,0
ID89679,1
ID89680,0
ID89681,1
ID89682,0
ID89683,1
ID89684,1
ID89685,0
ID89686,0
ID89687,1
ID89688,0
ID89689,0
ID89690,0
ID89691,1
ID89692,0
ID89693,0
ID89694,0
ID89695,0
ID89696,1
ID89697,1
ID89698,0
ID89699,1
ID89700,0
ID89701,1
ID89702,0
ID89703,0
ID89704,0
ID89705,0
ID89706,0
ID89707,1
ID89708,1
ID89709,0
ID89710,1
ID89711,0
ID89712,0
ID89713,0
ID89714,1
ID89715,0
ID89716,0
ID89717,0
ID89718,1
ID89719,1
ID89720,1
ID89721,1
ID89722,1
ID89723,0
ID89724,0
ID89725,1
ID89726,0
ID89727,1
ID89728,0
ID89729,1
ID89730,0
ID89731,1
ID89732,0
ID89733,1
ID89734,1
ID89735,0
ID89736,0
ID89737,0
ID89738,0
ID89739,0
ID89740,1
ID89741,0
ID89742,0
ID89743,0
ID89744,0
ID89745,1
ID89746,1
ID89747,1
ID89748,1
ID89749,0
ID89750,0
ID89751,0
ID89752,0
ID89753,0
ID89754,1
ID89755,1
ID89756,1
ID89757,0
ID89758,1
ID89759,1
ID89760,0
ID89761,0
ID89762,0
ID89763,1
ID89764,1
ID89765,0
ID89766,0
ID89767,1
ID89768,0
ID89769,1
ID89770,0
ID89771,0
ID89772,0
ID89773,1
ID89774,0
ID89775,1
ID89776,0
ID89777,0
ID89778,0
ID89779,0
ID89780,0
ID89781,1
ID89782,0
ID89783,1
ID89784,0
ID89785,0
ID89786,0
ID89787,1
ID89788,0
ID89789,0
ID89790,0
ID89791,1
ID89792,0
ID89793,0
ID89794,1
ID89795,0
ID89796,1
ID89797,0
ID89798,0
ID89799,1
ID89800,0
ID89801,1
ID89802,0
ID89803,0
ID89804,1
ID89805,0
ID89806,1
ID89807,1
ID89808,1
ID89809,1
ID89810,0
ID89811,0
ID89812,1
ID89813,0
ID89814,1
ID89815,0
ID89816,0
ID89817,0
ID89818,1
ID89819,0
ID89820,1
ID89821,0
ID89822,1
ID89823,1
ID89824,0
ID89825,0
ID89826,1
ID89827,0
ID89828,1
ID89829,1
ID89830,0
ID89831,0
ID89832,0
ID89833,0
ID89834,1
ID89835,0
ID89836,1
ID89837,0
ID89838,1
ID89839,0
ID89840,1
ID89841,0
ID89842,1
ID89843,1
ID89844,0
ID89845,0
ID89846,0
ID89847,0
ID89848,1
ID89849,1
ID89850,0
ID89851,0
ID89852,1
ID89853,1
ID89854,1
ID89855,0
ID89856,0
ID89857,1
ID89858,1
ID89859,1
ID89860,0
ID89861,0
ID89862,1
ID89863,0
ID89864,1
ID89865,0
ID89866,1
ID89867,1
ID89868,1
ID89869,0
ID89870,1
ID89871,1
ID89872,0
ID89873,1
ID89874,1
ID89875,1
ID89876,1
ID89877,1
ID89878,0
ID89879,0
ID89880,1
ID89881,0
ID89882,1
ID89883,0
ID89884,0
ID89885,0
ID89886,0
ID89887,0
ID89888,0
ID89889,1
ID89890,1
ID89891,0
ID89892,1
ID89893,1
ID89894,1
ID89895,1
ID89896,0
ID89897,0
ID89898,0
ID89899,0
ID89900,0
ID89901,1
ID89902,0
ID89903,1
ID89904,0
ID89905,0
ID89906,1
ID89907,0
ID89908,0
ID89909,0
ID89910,1
ID89911,1
ID89912,0
ID89913,1
ID89914,0
ID89915,1
ID89916,0
ID89917,0
ID89918,0
ID89919,0
ID89920,0
ID89921,1
ID89922,1
ID89923,0
ID89924,0
ID89925,0
ID89926,0
ID89927,1
ID89928,1
ID89929,0
ID89930,0
ID89931,0
ID89932,1
ID89933,0
ID89934,1
ID89935,0
ID89936,1
ID89937,0
ID89938,0
ID89939,0
ID89940,0
ID89941,0
ID89942,0
ID89943,1
ID89944,1
ID89945,1
ID89946,0
ID89947,0
ID89948,0
ID89949,0
ID89950,0
ID89951,0
ID89952,0
ID89953,1
ID89954,1
ID89955,1
ID89956,0
ID89957,1
ID89958,1
ID89959,0
ID89960,1
ID89961,0
ID89962,1
ID89963,0
ID89964,1
ID89965,0
ID89966,0
ID89967,1
ID89968,1
ID89969,1
ID89970,0
ID89971,0
ID89972,1
ID89973,0
ID89974,1
ID89975,0
ID89976,0
ID89977,0
ID89978,1
ID89979,0
ID89980,0
ID89981,0
ID89982,1
ID89983,1
ID89984,0
ID89985,1
ID89986,1
ID89987,0
ID89988,1
ID89989,1
ID89990,0
ID89991,0
ID89992,0
ID89993,0
ID89994,0
ID89995,1
ID89996,1
ID89997,0
ID89998,0
ID89999,1
ID90000,0
ID90001,0
ID90002,0
ID90003,0
ID90004,0
ID90005,1
ID90006,1
ID90007,0
ID90008,0
ID90009,0
ID90010,0
ID90011,0
ID90012,1
ID90013,1
ID90014,0
ID90015,1
ID90016,0
ID90017,0
ID90018,0
ID90019,0
ID90020,0
ID90021,0
ID90022,1
ID90023,0
ID90024,1
ID90025,1
ID90026,1
ID90027,0
ID90028,0
ID90029,0
ID90030,1
ID90031,1
ID90032,0
ID90033,0
ID90034,1
ID90035,0
ID90036,0
ID90037,1
ID90038,0
ID90039,0
ID90040,0
ID90041,0
ID90042,1
ID90043,1
ID90044,1
ID90045,1
ID90046,1
ID90047,0
ID90048,0
ID90049,0
ID90050,1
ID90051,0
ID90052,1
ID90053,1
ID90054,1
ID90055,0
ID90056,0
ID90057,1
ID90058,1
ID90059,0
ID90060,0
ID90061,0
ID90062,1
ID90063,0
ID90064,1
ID90065,0
ID90066,1
ID90067,0
ID90068,0
ID90069,1
ID90070,0
ID90071,1
ID90072,0
ID90073,0
ID90074,0
ID90075,0
ID90076,1
ID90077,1
ID90078,0
ID90079,0
ID90080,1
ID90081,1
ID90082,0
ID90083,1
ID90084,1
ID90085,0
ID90086,0
ID90087,1
ID90088,0
ID90089,0
ID90090,0
ID90091,1
ID90092,1
ID90093,0
ID90094,1
ID90095,0
ID90096,1
ID90097,0
ID90098,0
ID90099,1
ID90100,0
ID90101,1
ID90102,0
ID90103,0
ID90104,1
ID90105,0
ID90106,0
ID90107,0
ID90108,1
ID90109,0
ID90110,0
ID90111,0
ID90112,0
ID90113,1
ID90114,1
ID90115,1
ID90116,0
ID90117,0
ID90118,1
ID90119,1
ID90120,1
ID90121,0
ID90122,1
ID90123,0
ID90124,0
ID90125,1
ID90126,0
ID90127,0
ID90128,0
ID90129,0
ID90130,0
ID90131,1
ID90132,0
ID90133,1
ID90134,0
ID90135,1
ID90136,0
ID90137,0
ID90138,0
ID90139,0
ID90140,1
ID90141,0
ID90142,1
ID90143,1
ID90144,1
ID90145,0
ID90146,0
ID90147,0
ID90148,1
ID90149,0
ID90150,0
ID90151,0
ID90152,1
ID90153,1
ID90154,1
ID90155,1
ID90156,0
ID90157,0
ID90158,1
ID90159,0
ID90160,1
ID90161,0
ID90162,0
ID90163,1
ID90164,0
ID90165,0
ID90166,0
ID90167,0
ID90168,0
ID90169,0
ID90170,0
ID90171,1
ID90172,0
ID90173,0
ID90174,0
ID90175,0
ID90176,1
ID90177,0
ID90178,1
ID90179,0
ID90180,1
ID90181,0
ID90182,1
ID90183,0
ID90184,1
ID90185,1
ID90186,1
ID90187,0
ID90188,0
ID90189,1
ID90190,0
ID90191,1
ID90192,1
ID90193,0
ID90194,1
ID90195,1
ID90196,0
ID90197,0
ID90198,0
ID90199,0
ID90200,0
ID90201,0
ID90202,0
ID90203,0
ID90204,0
ID90205,0
ID90206,0
ID90207,0
ID90208,0
ID90209,0
ID90210,1
ID90211,1
ID90212,0
ID90213,0
ID90214,1
ID90215,1
ID90216,0
ID90217,1
ID90218,0
ID90219,1
ID90220,1
ID90221,0
ID90222,1
ID90223,0
ID90224,0
ID90225,0
ID90226,0
ID90227,1
ID90228,0
ID90229,0
ID90230,0
ID90231,1
ID90232,1
ID90233,0
ID90234,1
ID90235,1
ID90236,1
ID90237,1
ID90238,1
ID90239,0
ID90240,1
ID90241,0
ID90242,1
ID90243,0
ID90244,1
ID90245,0
ID90246,0
ID90247,1
ID90248,1
ID90249,0
ID90250,0
ID90251,0
ID90252,1
ID90253,0
ID90254,0
ID90255,0
ID90256,1
ID90257,0
ID90258,1
ID90259,0
ID90260,0
ID90261,0
ID90262,0
ID90263,0
ID90264,0
ID90265,0
ID90266,1
ID90267,1
ID90268,0
ID90269,0
ID90270,1
ID90271,1
ID90272,1
ID90273,0
ID90274,1
ID90275,0
ID90276,0
ID90277,1
ID90278,1
ID90279,0
ID90280,0
ID90281,1
ID90282,0
ID90283,0
ID90284,0
ID90285,1
ID90286,0
ID90287,0
ID90288,1
ID90289,0
ID90290,1
ID90291,0
ID90292,0
ID90293,1
ID90294,1
ID90295,0
ID90296,0
ID90297,0
ID90298,0
ID90299,1
ID90300,0
ID90301,0
ID90302,0
ID90303,0
ID90304,0
ID90305,1
ID90306,0
ID90307,0
ID90308,0
ID90309,1
ID90310,1
ID90311,1
ID90312,0
ID90313,0
ID90314,0
ID90315,0
ID90316,0
ID90317,1
ID90318,1
ID90319,0
ID90320,0
ID90321,1
ID90322,0
ID90323,1
ID90324,0
ID90325,0
ID90326,0
ID90327,1
ID90328,1
ID90329,1
ID90330,0
ID90331,0
ID90332,1
ID90333,0
ID90334,1
ID90335,0
ID90336,1
ID90337,1
ID90338,0
ID90339,0
ID90340,0
ID90341,1
ID90342,0
ID90343,0
ID90344,1
ID90345,0
ID90346,0
ID90347,0
ID90348,0
ID90349,0
ID90350,0
ID90351,1
ID90352,1
ID90353,0
ID90354,1
ID90355,0
ID90356,0
ID90357,0
ID90358,1
ID90359,1
ID90360,0
ID90361,0
ID90362,0
ID90363,0
ID90364,1
ID90365,1
ID90366,0
ID90367,0
ID90368,1
ID90369,1
ID90370,0
ID90371,1
ID90372,0
ID90373,0
ID90374,0
ID90375,1
ID90376,1
ID90377,1
ID90378,1
ID90379,0
ID90380,0
ID90381,0
ID90382,1
ID90383,0
ID90384,1
ID90385,1
ID90386,0
ID90387,1
ID90388,0
ID90389,1
ID90390,1
ID90391,0
ID90392,0
ID90393,1
ID90394,0
ID90395,0
ID90396,0
ID90397,0
ID90398,1
ID90399,1
ID90400,0
ID90401,0
ID90402,1
ID90403,0
ID90404,0
ID90405,1
ID90406,1
ID90407,0
ID90408,0
ID90409,1
ID90410,1
ID90411,0
ID90412,0
ID90413,0
ID90414,0
ID90415,1
ID90416,0
ID90417,0
ID90418,1
ID90419,0
ID90420,0
ID90421,0
ID90422,0
ID90423,0
ID90424,1
ID90425,1
ID90426,1
ID90427,1
ID90428,1
ID90429,0
ID90430,1
ID90431,1
ID90432,0
ID90433,0
ID90434,1
ID90435,0
ID90436,1
ID90437,1
ID90438,0
ID90439,1
ID90440,1
ID90441,0
ID90442,0
ID90443,0
ID90444,1
ID90445,1
ID90446,0
ID90447,1
ID90448,0
ID90449,1
ID90450,0
ID90451,1
ID90452,0
ID90453,0
ID90454,0
ID90455,1
ID90456,1
ID90457,0
ID90458,1
ID90459,0
ID90460,1
ID90461,0
ID90462,1
ID90463,1
ID90464,1
ID90465,1
ID90466,1
ID90467,1
ID90468,0
ID90469,1
ID90470,0
ID90471,1
ID90472,0
ID90473,0
ID90474,1
ID90475,1
ID90476,0
ID90477,0
ID90478,0
ID90479,1
ID90480,0
ID90481,0
ID90482,1
ID90483,1
ID90484,0
ID90485,0
ID90486,0
ID90487,1
ID90488,1
ID90489,1
ID90490,1
ID90491,1
ID90492,1
ID90493,0
ID90494,0
ID90495,1
ID90496,1
ID90497,0
ID90498,0
ID90499,0
ID90500,1
ID90501,0
ID90502,0
ID90503,1
ID90504,0
ID90505,0
ID90506,0
ID90507,1
ID90508,1
ID90509,0
ID90510,0
ID90511,1
ID90512,0
ID90513,1
ID90514,0
ID90515,0
ID90516,1
ID90517,0
ID90518,0
ID90519,1
ID90520,0
ID90521,0
ID90522,1
ID90523,0
ID90524,1
ID90525,0
ID90526,0
ID90527,0
ID90528,1
ID90529,0
ID90530,0
ID90531,0
ID90532,1
ID90533,0
ID90534,1
ID90535,0
ID90536,0
ID90537,0
ID90538,1
ID90539,1
ID90540,1
ID90541,0
ID90542,0
ID90543,1
ID90544,1
ID90545,0
ID90546,1
ID90547,0
ID90548,1
ID90549,1
ID90550,0
ID90551,0
ID90552,0
ID90553,0
ID90554,0
ID90555,1
ID90556,0
ID90557,1
ID90558,0
ID90559,0
ID90560,0
ID90561,0
ID90562,0
ID90563,0
ID90564,0
ID90565,0
ID90566,0
ID90567,0
ID90568,1
ID90569,0
ID90570,0
ID90571,1
ID90572,0
ID90573,0
ID90574,0
ID90575,1
ID90576,1
ID90577,0
ID90578,1
ID90579,1
ID90580,0
ID90581,0
ID90582,1
ID90583,0
ID90584,0
ID90585,0
ID90586,0
ID90587,0
ID90588,1
ID90589,0
ID90590,1
ID90591,0
ID90592,0
ID90593,0
ID90594,1
ID90595,1
ID90596,0
ID90597,0
ID90598,0
ID90599,0
ID90600,0
ID90601,0
ID90602,0
ID90603,0
ID90604,0
ID90605,0
ID90606,1
ID90607,0
ID90608,0
ID90609,1
ID90610,0
ID90611,1
ID90612,0
ID90613,1
ID90614,0
ID90615,1
ID90616,1
ID90617,1
ID90618,0
ID90619,1
ID90620,0
ID90621,0
ID90622,0
ID90623,0
ID90624,0
ID90625,0
ID90626,1
ID90627,0
ID90628,0
ID90629,0
ID90630,0
ID90631,1
ID90632,1
ID90633,0
ID90634,1
ID90635,0
ID90636,0
ID90637,0
ID90638,1
ID90639,1
ID90640,0
ID90641,1
ID90642,1
ID90643,0
ID90644,1
ID90645,1
ID90646,0
ID90647,0
ID90648,0
ID90649,0
ID90650,0
ID90651,0
ID90652,0
ID90653,0
ID90654,0
ID90655,0
ID90656,0
ID90657,0
ID90658,0
ID90659,0
ID90660,0
ID90661,0
ID90662,0
ID90663,0
ID90664,1
ID90665,0
ID90666,0
ID90667,0
ID90668,1
ID90669,0
ID90670,0
ID90671,0
ID90672,0
ID90673,0
ID90674,1
ID90675,1
ID90676,1
ID90677,0
ID90678,1
ID90679,0
ID90680,0
ID90681,1
ID90682,0
ID90683,0
ID90684,1
ID90685,0
ID90686,0
ID90687,1
ID90688,1
ID90689,1
ID90690,0
ID90691,0
ID90692,1
ID90693,0
ID90694,0
ID90695,0
ID90696,0
ID90697,0
ID90698,1
ID90699,1
ID90700,1
ID90701,1
ID90702,0
ID90703,1
ID90704,0
ID90705,0
ID90706,0
ID90707,1
ID90708,0
ID90709,0
ID90710,1
ID90711,0
ID90712,1
ID90713,1
ID90714,1
ID90715,0
ID90716,0
ID90717,0
ID90718,0
ID90719,1
ID90720,1
ID90721,1
ID90722,0
ID90723,0
ID90724,0
ID90725,0
ID90726,0
ID90727,1
ID90728,0
ID90729,1
ID90730,1
ID90731,0
ID90732,1
ID90733,0
ID90734,0
ID90735,0
ID90736,0
ID90737,0
ID90738,0
ID90739,0
ID90740,0
ID90741,0
ID90742,1
ID90743,0
ID90744,1
ID90745,0
ID90746,1
ID90747,1
ID90748,1
ID90749,0
ID90750,1
ID90751,1
ID90752,0
ID90753,0
ID90754,0
ID90755,1
ID90756,0
ID90757,1
ID90758,0
ID90759,0
ID90760,0
ID90761,0
ID90762,0
ID90763,0
ID90764,1
ID90765,1
ID90766,0
ID90767,1
ID90768,0
ID90769,0
ID90770,1
ID90771,1
ID90772,1
ID90773,1
ID90774,0
ID90775,1
ID90776,0
ID90777,0
ID90778,0
ID90779,0
ID90780,1
ID90781,0
ID90782,1
ID90783,1
ID90784,0
ID90785,0
ID90786,0
ID90787,0
ID90788,0
ID90789,1
ID90790,1
ID90791,1
ID90792,1
ID90793,0
ID90794,1
ID90795,1
ID90796,0
ID90797,0
ID90798,1
ID90799,1
ID90800,0
ID90801,0
ID90802,0
ID90803,0
ID90804,0
ID90805,0
ID90806,0
ID90807,0
ID90808,0
ID90809,1
ID90810,0
ID90811,1
ID90812,0
ID90813,0
ID90814,1
ID90815,0
ID90816,1
ID90817,1
ID90818,0
ID90819,0
ID90820,0
ID90821,0
ID90822,0
ID90823,0
ID90824,0
ID90825,0
ID90826,1
ID90827,1
ID90828,0
ID90829,0
ID90830,1
ID90831,0
ID90832,0
ID90833,0
ID90834,0
ID90835,0
ID90836,1
ID90837,0
ID90838,0
ID90839,0
ID90840,1
ID90841,1
ID90842,0
ID90843,1
ID90844,1
ID90845,0
ID90846,1
ID90847,0
ID90848,1
ID90849,0
ID90850,0
ID90851,0
ID90852,0
ID90853,0
ID90854,0
ID90855,0
ID90856,0
ID90857,1
ID90858,0
ID90859,1
ID90860,1
ID90861,0
ID90862,0
ID90863,1
ID90864,1
ID90865,0
ID90866,1
ID90867,0
ID90868,0
ID90869,0
ID90870,1
ID90871,0
ID90872,0
ID90873,1
ID90874,1
ID90875,0
ID90876,0
ID90877,1
ID90878,1
ID90879,1
ID90880,0
ID90881,0
ID90882,0
ID90883,1
ID90884,0
ID90885,0
ID90886,0
ID90887,0
ID90888,0
ID90889,0
ID90890,0
ID90891,0
ID90892,0
ID90893,1
ID90894,0
ID90895,0
ID90896,1
ID90897,0
ID90898,1
ID90899,1
ID90900,1
ID90901,0
ID90902,1
ID90903,0
ID90904,0
ID90905,0
ID90906,0
ID90907,0
ID90908,1
ID90909,1
ID90910,1
ID90911,1
ID90912,0
ID90913,0
ID90914,1
ID90915,0
ID90916,0
ID90917,1
ID90918,0
ID90919,0
ID90920,0
ID90921,1
ID90922,1
ID90923,0
ID90924,1
ID90925,1
ID90926,0
ID90927,0
ID90928,1
ID90929,1
ID90930,0
ID90931,0
ID90932,0
ID90933,1
ID90934,1
ID90935,0
ID90936,0
ID90937,1
ID90938,1
ID90939,0
ID90940,0
ID90941,1
ID90942,1
ID90943,0
ID90944,1
ID90945,0
ID90946,0
ID90947,1
ID90948,0
ID90949,0
ID90950,1
ID90951,0
ID90952,0
ID90953,1
ID90954,1
ID90955,0
ID90956,1
ID90957,1
ID90958,0
ID90959,0
ID90960,0
ID90961,1
ID90962,1
ID90963,1
ID90964,1
ID90965,0
ID90966,1
ID90967,0
ID90968,1
ID90969,0
ID90970,0
ID90971,1
ID90972,0
ID90973,1
ID90974,1
ID90975,0
ID90976,0
ID90977,1
ID90978,0
ID90979,0
ID90980,1
ID90981,1
ID90982,1
ID90983,0
ID90984,0
ID90985,1
ID90986,0
ID90987,1
ID90988,0
ID90989,1
ID90990,1
ID90991,1
ID90992,0
ID90993,0
ID90994,0
ID90995,0
ID90996,0
ID90997,0
ID90998,1
ID90999,1
ID91000,0
ID91001,0
ID91002,0
ID91003,1
ID91004,1
ID91005,0
ID91006,1
ID91007,0
ID91008,0
ID91009,1
ID91010,0
ID91011,0
ID91012,0
ID91013,0
ID91014,0
ID91015,1
ID91016,1
ID91017,0
ID91018,1
ID91019,0
ID91020,0
ID91021,0
ID91022,1
ID91023,1
ID91024,1
ID91025,1
ID91026,0
ID91027,0
ID91028,0
ID91029,1
ID91030,0
ID91031,0
ID91032,0
ID91033,0
ID91034,0
ID91035,0
ID91036,0
ID91037,0
ID91038,0
ID91039,0
ID91040,0
ID91041,1
ID91042,0
ID91043,0
ID91044,1
ID91045,1
ID91046,0
ID91047,1
ID91048,1
ID91049,0
ID91050,0
ID91051,1
ID91052,1
ID91053,0
ID91054,0
ID91055,0
ID91056,1
ID91057,0
ID91058,0
ID91059,0
ID91060,0
ID91061,0
ID91062,0
ID91063,1
ID91064,0
ID91065,1
ID91066,0
ID91067,1
ID91068,0
ID91069,0
ID91070,0
ID91071,0
ID91072,1
ID91073,1
ID91074,1
ID91075,0
ID91076,1
ID91077,1
ID91078,1
ID91079,0
ID91080,0
ID91081,1
ID91082,0
ID91083,0
ID91084,0
ID91085,0
ID91086,0
ID91087,0
ID91088,0
ID91089,0
ID91090,0
ID91091,0
ID91092,1
ID91093,0
ID91094,0
ID91095,0
ID91096,0
ID91097,0
ID91098,1
ID91099,0
ID91100,0
ID91101,1
ID91102,0
ID91103,0
ID91104,0
ID91105,0
ID91106,1
ID91107,1
ID91108,0
ID91109,0
ID91110,1
ID91111,0
ID91112,1
ID91113,1
ID91114,0
ID91115,0
ID91116,0
ID91117,0
ID91118,0
ID91119,1
ID91120,1
ID91121,0
ID91122,0
ID91123,0
ID91124,0
ID91125,1
ID91126,1
ID91127,0
ID91128,0
ID91129,0
ID91130,0
ID91131,1
ID91132,0
ID91133,1
ID91134,1
ID91135,0
ID91136,1
ID91137,1
ID91138,1
ID91139,0
ID91140,0
ID91141,0
ID91142,1
ID91143,1
ID91144,1
ID91145,0
ID91146,1
ID91147,0
ID91148,0
ID91149,1
ID91150,1
ID91151,0
ID91152,1
ID91153,0
ID91154,1
ID91155,0
ID91156,1
ID91157,1
ID91158,0
