policy_id,is_claim
ID90000,0
ID90001,0
ID90002,0
ID90003,0
ID90004,1
ID90005,1
ID90006,0
ID90007,0
ID90008,0
ID90009,1
ID90010,1
ID90011,0
ID90012,1
ID90013,1
ID90014,0
ID90015,1
ID90016,1
ID90017,1
ID90018,0
ID90019,1
ID90020,0
ID90021,0
ID90022,1
ID90023,1
ID90024,0
ID90025,0
ID90026,1
ID90027,0
ID90028,0
ID90029,0
ID90030,1
ID90031,0
ID90032,0
ID90033,0
ID90034,0
ID90035,1
ID90036,0
ID90037,1
ID90038,0
ID90039,1
ID90040,0
ID90041,0
ID90042,1
ID90043,0
ID90044,1
ID90045,1
ID90046,1
ID90047,0
ID90048,0
ID90049,0
ID90050,0
ID90051,0
ID90052,1
ID90053,0
ID90054,1
ID90055,0
ID90056,0
ID90057,1
ID90058,1
ID90059,1
ID90060,1
ID90061,1
ID90062,1
ID90063,1
ID90064,0
ID90065,1
ID90066,1
ID90067,0
ID90068,0
ID90069,1
ID90070,0
ID90071,0
ID90072,1
ID90073,1
ID90074,0
ID90075,1
ID90076,0
ID90077,0
ID90078,1
ID90079,0
ID90080,1
ID90081,1
ID90082,0
ID90083,1
ID90084,1
ID90085,1
ID90086,0
ID90087,1
ID90088,0
ID90089,0
ID90090,0
ID90091,0
ID90092,0
ID90093,1
ID90094,1
ID90095,0
ID90096,1
ID90097,0
ID90098,0
ID90099,1
ID90100,0
ID90101,1
ID90102,0
ID90103,1
ID90104,0
ID90105,1
ID90106,0
ID90107,0
ID90108,1
ID90109,1
ID90110,0
ID90111,1
ID90112,0
ID90113,1
ID90114,0
ID90115,1
ID90116,0
ID90117,1
ID90118,1
ID90119,1
ID90120,1
ID90121,1
ID90122,1
ID90123,1
ID90124,0
ID90125,1
ID90126,0
ID90127,1
ID90128,0
ID90129,0
ID90130,1
ID90131,1
ID90132,0
ID90133,0
ID90134,0
ID90135,1
ID90136,0
ID90137,1
ID90138,1
ID90139,0
ID90140,0
ID90141,0
ID90142,1
ID90143,1
ID90144,1
ID90145,0
ID90146,1
ID90147,0
ID90148,1
ID90149,1
ID90150,1
ID90151,0
ID90152,0
ID90153,1
ID90154,1
ID90155,1
ID90156,0
ID90157,1
ID90158,0
ID90159,1
ID90160,1
ID90161,0
ID90162,0
ID90163,1
ID90164,0
ID90165,0
ID90166,0
ID90167,0
ID90168,1
ID90169,1
ID90170,0
ID90171,0
ID90172,0
ID90173,0
ID90174,1
ID90175,0
ID90176,0
ID90177,0
ID90178,1
ID90179,0
ID90180,1
ID90181,1
ID90182,1
ID90183,1
ID90184,0
ID90185,1
ID90186,0
ID90187,0
ID90188,0
ID90189,1
ID90190,0
ID90191,1
ID90192,0
ID90193,0
ID90194,1
ID90195,0
ID90196,0
ID90197,0
ID90198,0
ID90199,0
ID90200,1
ID90201,0
ID90202,0
ID90203,0
ID90204,0
ID90205,0
ID90206,0
ID90207,0
ID90208,0
ID90209,1
ID90210,1
ID90211,0
ID90212,0
ID90213,1
ID90214,1
ID90215,1
ID90216,1
ID90217,1
ID90218,0
ID90219,0
ID90220,0
ID90221,1
ID90222,0
ID90223,0
ID90224,0
ID90225,1
ID90226,1
ID90227,1
ID90228,0
ID90229,0
ID90230,1
ID90231,0
ID90232,0
ID90233,1
ID90234,1
ID90235,0
ID90236,1
ID90237,1
ID90238,0
ID90239,0
ID90240,0
ID90241,0
ID90242,0
ID90243,0
ID90244,1
ID90245,1
ID90246,0
ID90247,1
ID90248,0
ID90249,0
ID90250,0
ID90251,0
ID90252,1
ID90253,0
ID90254,0
ID90255,0
ID90256,1
ID90257,0
ID90258,1
ID90259,0
ID90260,0
ID90261,0
ID90262,1
ID90263,0
ID90264,1
ID90265,1
ID90266,0
ID90267,0
ID90268,0
ID90269,0
ID90270,0
ID90271,1
ID90272,0
ID90273,1
ID90274,1
ID90275,0
ID90276,0
ID90277,1
ID90278,1
ID90279,1
ID90280,0
ID90281,0
ID90282,0
ID90283,0
ID90284,0
ID90285,1
ID90286,0
ID90287,1
ID90288,1
ID90289,0
ID90290,1
ID90291,0
ID90292,0
ID90293,1
ID90294,0
ID90295,1
ID90296,1
ID90297,1
ID90298,1
ID90299,1
ID90300,0
ID90301,1
ID90302,0
ID90303,1
ID90304,1
ID90305,1
ID90306,0
ID90307,0
ID90308,0
ID90309,1
ID90310,1
ID90311,1
ID90312,0
ID90313,1
ID90314,1
ID90315,1
ID90316,1
ID90317,0
ID90318,0
ID90319,0
ID90320,0
ID90321,0
ID90322,1
ID90323,0
ID90324,1
ID90325,0
ID90326,1
ID90327,1
ID90328,1
ID90329,0
ID90330,1
ID90331,0
ID90332,1
ID90333,0
ID90334,1
ID90335,0
ID90336,1
ID90337,1
ID90338,0
ID90339,0
ID90340,0
ID90341,1
ID90342,0
ID90343,1
ID90344,1
ID90345,1
ID90346,0
ID90347,1
ID90348,0
ID90349,1
ID90350,1
ID90351,0
ID90352,0
ID90353,0
ID90354,1
ID90355,0
ID90356,0
ID90357,1
ID90358,1
ID90359,1
ID90360,1
ID90361,0
ID90362,0
ID90363,0
ID90364,0
ID90365,1
ID90366,0
ID90367,0
ID90368,1
ID90369,1
ID90370,1
ID90371,1
ID90372,0
ID90373,0
ID90374,1
ID90375,1
ID90376,0
ID90377,1
ID90378,1
ID90379,0
ID90380,0
ID90381,0
ID90382,1
ID90383,0
ID90384,1
ID90385,0
ID90386,1
ID90387,0
ID90388,0
ID90389,1
ID90390,1
ID90391,0
ID90392,1
ID90393,1
ID90394,0
ID90395,1
ID90396,0
ID90397,1
ID90398,0
ID90399,1
ID90400,0
ID90401,0
ID90402,1
ID90403,0
ID90404,0
ID90405,1
ID90406,0
ID90407,1
ID90408,0
ID90409,1
ID90410,1
ID90411,0
ID90412,0
ID90413,0
ID90414,0
ID90415,0
ID90416,1
ID90417,0
ID90418,1
ID90419,1
ID90420,0
ID90421,1
ID90422,0
ID90423,0
ID90424,1
ID90425,1
ID90426,0
ID90427,1
ID90428,0
ID90429,1
ID90430,1
ID90431,1
ID90432,1
ID90433,1
ID90434,1
ID90435,0
ID90436,1
ID90437,0
ID90438,1
ID90439,1
ID90440,1
ID90441,1
ID90442,0
ID90443,1
ID90444,1
ID90445,1
ID90446,1
ID90447,1
ID90448,0
ID90449,1
ID90450,1
ID90451,1
ID90452,0
ID90453,0
ID90454,1
ID90455,0
ID90456,0
ID90457,0
ID90458,0
ID90459,0
ID90460,0
ID90461,1
ID90462,1
ID90463,1
ID90464,1
ID90465,1
ID90466,1
ID90467,1
ID90468,0
ID90469,1
ID90470,0
ID90471,1
ID90472,0
ID90473,0
ID90474,0
ID90475,1
ID90476,1
ID90477,0
ID90478,1
ID90479,1
ID90480,1
ID90481,0
ID90482,0
ID90483,1
ID90484,1
ID90485,0
ID90486,0
ID90487,0
ID90488,0
ID90489,1
ID90490,0
ID90491,1
ID90492,1
ID90493,0
ID90494,0
ID90495,0
ID90496,0
ID90497,1
ID90498,0
ID90499,0
ID90500,1
ID90501,0
ID90502,0
ID90503,1
ID90504,0
ID90505,0
ID90506,0
ID90507,0
ID90508,1
ID90509,1
ID90510,0
ID90511,0
ID90512,1
ID90513,1
ID90514,1
ID90515,0
ID90516,1
ID90517,0
ID90518,0
ID90519,0
ID90520,0
ID90521,0
ID90522,0
ID90523,0
ID90524,1
ID90525,0
ID90526,0
ID90527,0
ID90528,0
ID90529,0
ID90530,1
ID90531,0
ID90532,1
ID90533,0
ID90534,1
ID90535,0
ID90536,1
ID90537,0
ID90538,1
ID90539,0
ID90540,0
ID90541,1
ID90542,1
ID90543,1
ID90544,1
ID90545,0
ID90546,0
ID90547,0
ID90548,1
ID90549,1
ID90550,1
ID90551,1
ID90552,1
ID90553,1
ID90554,0
ID90555,0
ID90556,1
ID90557,0
ID90558,1
ID90559,0
ID90560,1
ID90561,0
ID90562,1
ID90563,0
ID90564,0
ID90565,0
ID90566,0
ID90567,0
ID90568,1
ID90569,1
ID90570,0
ID90571,1
ID90572,0
ID90573,1
ID90574,1
ID90575,1
ID90576,1
ID90577,0
ID90578,1
ID90579,1
ID90580,0
ID90581,1
ID90582,1
ID90583,1
ID90584,1
ID90585,0
ID90586,0
ID90587,0
ID90588,1
ID90589,0
ID90590,1
ID90591,1
ID90592,0
ID90593,0
ID90594,1
ID90595,1
ID90596,1
ID90597,0
ID90598,1
ID90599,0
ID90600,1
ID90601,1
ID90602,0
ID90603,0
ID90604,0
ID90605,1
ID90606,0
ID90607,0
ID90608,0
ID90609,0
ID90610,1
ID90611,1
ID90612,0
ID90613,0
ID90614,1
ID90615,0
ID90616,1
ID90617,1
ID90618,0
ID90619,1
ID90620,1
ID90621,1
ID90622,0
ID90623,0
ID90624,1
ID90625,0
ID90626,1
ID90627,0
ID90628,1
ID90629,0
ID90630,0
ID90631,0
ID90632,1
ID90633,0
ID90634,1
ID90635,0
ID90636,0
ID90637,0
ID90638,1
ID90639,0
ID90640,0
ID90641,1
ID90642,1
ID90643,0
ID90644,1
ID90645,0
ID90646,1
ID90647,1
ID90648,0
ID90649,0
ID90650,1
ID90651,1
ID90652,1
ID90653,0
ID90654,0
ID90655,0
ID90656,0
ID90657,0
ID90658,0
ID90659,0
ID90660,0
ID90661,1
ID90662,0
ID90663,0
ID90664,1
ID90665,1
ID90666,0
ID90667,0
ID90668,1
ID90669,0
ID90670,0
ID90671,1
ID90672,0
ID90673,0
ID90674,1
ID90675,0
ID90676,1
ID90677,0
ID90678,1
ID90679,0
ID90680,0
ID90681,1
ID90682,0
ID90683,0
ID90684,0
ID90685,0
ID90686,0
ID90687,1
ID90688,1
ID90689,1
ID90690,1
ID90691,0
ID90692,0
ID90693,0
ID90694,0
ID90695,1
ID90696,0
ID90697,0
ID90698,0
ID90699,0
ID90700,0
ID90701,1
ID90702,1
ID90703,1
ID90704,0
ID90705,1
ID90706,0
ID90707,1
ID90708,0
ID90709,0
ID90710,0
ID90711,0
ID90712,0
ID90713,0
ID90714,1
ID90715,0
ID90716,0
ID90717,0
ID90718,0
ID90719,0
ID90720,1
ID90721,1
ID90722,0
ID90723,0
ID90724,0
ID90725,0
ID90726,0
ID90727,0
ID90728,1
ID90729,1
ID90730,0
ID90731,1
ID90732,1
ID90733,1
ID90734,0
ID90735,0
ID90736,0
ID90737,0
ID90738,1
ID90739,1
ID90740,0
ID90741,1
ID90742,1
ID90743,0
ID90744,0
ID90745,0
ID90746,1
ID90747,1
ID90748,1
ID90749,0
ID90750,0
ID90751,1
ID90752,0
ID90753,0
ID90754,1
ID90755,0
ID90756,1
ID90757,1
ID90758,0
ID90759,0
ID90760,0
ID90761,1
ID90762,0
ID90763,0
ID90764,1
ID90765,1
ID90766,1
ID90767,1
ID90768,0
ID90769,1
ID90770,1
ID90771,0
ID90772,1
ID90773,1
ID90774,0
ID90775,1
ID90776,0
ID90777,0
ID90778,0
ID90779,1
ID90780,0
ID90781,1
ID90782,0
ID90783,1
ID90784,0
ID90785,0
ID90786,0
ID90787,0
ID90788,0
ID90789,1
ID90790,1
ID90791,1
ID90792,1
ID90793,1
ID90794,1
ID90795,0
ID90796,0
ID90797,0
ID90798,0
ID90799,1
ID90800,0
ID90801,1
ID90802,0
ID90803,0
ID90804,0
ID90805,0
ID90806,1
ID90807,0
ID90808,0
ID90809,1
ID90810,0
ID90811,1
ID90812,0
ID90813,1
ID90814,0
ID90815,0
ID90816,1
ID90817,1
ID90818,1
ID90819,1
ID90820,0
ID90821,0
ID90822,0
ID90823,0
ID90824,0
ID90825,0
ID90826,1
ID90827,1
ID90828,1
ID90829,1
ID90830,1
ID90831,0
ID90832,0
ID90833,1
ID90834,0
ID90835,0
ID90836,0
ID90837,0
ID90838,1
ID90839,1
ID90840,1
ID90841,0
ID90842,0
ID90843,1
ID90844,0
ID90845,1
ID90846,1
ID90847,0
ID90848,1
ID90849,1
ID90850,0
ID90851,1
ID90852,0
ID90853,0
ID90854,0
ID90855,0
ID90856,0
ID90857,1
ID90858,0
ID90859,0
ID90860,1
ID90861,0
ID90862,1
ID90863,0
ID90864,1
ID90865,0
ID90866,0
ID90867,0
ID90868,0
ID90869,0
ID90870,1
ID90871,0
ID90872,1
ID90873,0
ID90874,1
ID90875,0
ID90876,1
ID90877,1
ID90878,1
ID90879,1
ID90880,0
ID90881,0
ID90882,0
ID90883,1
ID90884,0
ID90885,0
ID90886,0
ID90887,1
ID90888,1
ID90889,0
ID90890,0
ID90891,0
ID90892,0
ID90893,1
ID90894,0
ID90895,1
ID90896,1
ID90897,0
ID90898,1
ID90899,1
ID90900,1
ID90901,0
ID90902,1
ID90903,0
ID90904,0
ID90905,0
ID90906,0
ID90907,0
ID90908,0
ID90909,1
ID90910,1
ID90911,1
ID90912,0
ID90913,0
ID90914,1
ID90915,0
ID90916,1
ID90917,0
ID90918,1
ID90919,1
ID90920,0
ID90921,1
ID90922,0
ID90923,0
ID90924,1
ID90925,1
ID90926,1
ID90927,0
ID90928,1
ID90929,1
ID90930,0
ID90931,0
ID90932,0
ID90933,1
ID90934,1
ID90935,0
ID90936,0
ID90937,1
ID90938,1
ID90939,1
ID90940,0
ID90941,1
ID90942,1
ID90943,0
ID90944,0
ID90945,0
ID90946,0
ID90947,1
ID90948,1
ID90949,0
ID90950,1
ID90951,0
ID90952,0
ID90953,0
ID90954,0
ID90955,1
ID90956,1
ID90957,0
ID90958,0
ID90959,0
ID90960,1
ID90961,0
ID90962,0
ID90963,0
ID90964,0
ID90965,0
ID90966,1
ID90967,1
ID90968,0
ID90969,1
ID90970,0
ID90971,1
ID90972,0
ID90973,1
ID90974,0
ID90975,0
ID90976,0
ID90977,0
ID90978,1
ID90979,0
ID90980,1
ID90981,1
ID90982,1
ID90983,0
ID90984,1
ID90985,0
ID90986,0
ID90987,1
ID90988,0
ID90989,1
ID90990,1
ID90991,0
ID90992,1
ID90993,0
ID90994,0
ID90995,1
ID90996,1
ID90997,0
ID90998,0
ID90999,1
ID91000,1
ID91001,0
ID91002,0
ID91003,1
ID91004,0
ID91005,0
ID91006,0
ID91007,0
ID91008,0
ID91009,1
ID91010,1
ID91011,0
ID91012,1
ID91013,0
ID91014,0
ID91015,1
ID91016,0
ID91017,0
ID91018,0
ID91019,0
ID91020,1
ID91021,1
ID91022,1
ID91023,0
ID91024,1
ID91025,0
ID91026,1
ID91027,0
ID91028,0
ID91029,1
ID91030,0
ID91031,0
ID91032,1
ID91033,0
ID91034,0
ID91035,1
ID91036,0
ID91037,0
ID91038,0
ID91039,0
ID91040,1
ID91041,0
ID91042,0
ID91043,0
ID91044,0
ID91045,0
ID91046,1
ID91047,1
ID91048,1
ID91049,0
ID91050,0
ID91051,1
ID91052,0
ID91053,0
ID91054,0
ID91055,0
ID91056,1
ID91057,0
ID91058,0
ID91059,0
ID91060,0
ID91061,0
ID91062,0
ID91063,0
ID91064,0
ID91065,0
ID91066,0
ID91067,1
ID91068,0
ID91069,0
ID91070,0
ID91071,0
ID91072,1
ID91073,1
ID91074,0
ID91075,1
ID91076,1
ID91077,0
ID91078,1
ID91079,1
ID91080,0
ID91081,1
ID91082,0
ID91083,0
ID91084,0
ID91085,0
ID91086,1
ID91087,0
ID91088,0
ID91089,0
ID91090,0
ID91091,0
ID91092,1
ID91093,1
ID91094,0
ID91095,0
ID91096,1
ID91097,0
ID91098,0
ID91099,0
ID91100,0
ID91101,1
ID91102,0
ID91103,0
ID91104,0
ID91105,1
ID91106,1
ID91107,1
ID91108,0
ID91109,1
ID91110,0
ID91111,1
ID91112,0
ID91113,0
ID91114,0
ID91115,0
ID91116,1
ID91117,0
ID91118,0
ID91119,1
ID91120,1
ID91121,0
ID91122,1
ID91123,0
ID91124,0
ID91125,0
ID91126,1
ID91127,1
ID91128,0
ID91129,0
ID91130,0
ID91131,1
ID91132,0
ID91133,0
ID91134,1
ID91135,0
ID91136,1
ID91137,1
ID91138,1
ID91139,0
ID91140,0
ID91141,0
ID91142,0
ID91143,1
ID91144,0
ID91145,0
ID91146,1
ID91147,0
ID91148,1
ID91149,1
ID91150,1
ID91151,0
ID91152,1
ID91153,0
ID91154,1
ID91155,0
ID91156,0
ID91157,1
ID91158,0
ID91159,1
ID91160,1
ID91161,0
ID91162,1
ID91163,0
ID91164,1
ID91165,0
ID91166,0
ID91167,0
ID91168,0
ID91169,0
ID91170,1
ID91171,1
ID91172,1
ID91173,1
ID91174,1
ID91175,1
ID91176,0
ID91177,0
ID91178,0
ID91179,1
ID91180,0
ID91181,0
ID91182,0
ID91183,0
ID91184,1
ID91185,1
ID91186,1
ID91187,0
ID91188,0
ID91189,1
ID91190,1
ID91191,0
ID91192,1
ID91193,1
ID91194,1
ID91195,0
ID91196,0
ID91197,1
ID91198,1
ID91199,0
ID91200,0
ID91201,0
ID91202,0
ID91203,1
ID91204,1
ID91205,0
ID91206,0
ID91207,0
ID91208,0
ID91209,0
ID91210,1
ID91211,0
ID91212,0
ID91213,1
ID91214,0
ID91215,0
ID91216,0
ID91217,0
ID91218,0
ID91219,1
ID91220,1
ID91221,0
ID91222,1
ID91223,0
ID91224,1
ID91225,1
ID91226,0
ID91227,0
ID91228,1
ID91229,1
ID91230,1
ID91231,1
ID91232,0
ID91233,1
ID91234,1
ID91235,1
ID91236,0
ID91237,0
ID91238,1
ID91239,1
ID91240,0
ID91241,1
ID91242,1
ID91243,0
ID91244,0
ID91245,1
ID91246,1
ID91247,0
ID91248,0
ID91249,0
ID91250,1
ID91251,1
ID91252,1
ID91253,1
ID91254,0
ID91255,0
ID91256,1
ID91257,1
ID91258,0
ID91259,1
ID91260,0
ID91261,0
ID91262,1
ID91263,0
ID91264,1
ID91265,1
ID91266,1
ID91267,0
ID91268,0
ID91269,0
ID91270,0
ID91271,1
ID91272,0
ID91273,0
ID91274,0
ID91275,1
ID91276,0
ID91277,0
ID91278,1
ID91279,0
ID91280,1
ID91281,1
ID91282,0
ID91283,1
ID91284,1
ID91285,0
ID91286,0
ID91287,0
ID91288,0
ID91289,1
ID91290,0
ID91291,0
ID91292,0
ID91293,1
ID91294,1
ID91295,1
ID91296,0
ID91297,0
ID91298,0
ID91299,0
ID91300,0
ID91301,0
ID91302,1
ID91303,0
ID91304,1
ID91305,1
ID91306,0
ID91307,1
ID91308,1
ID91309,0
ID91310,0
ID91311,0
ID91312,1
ID91313,0
ID91314,0
ID91315,1
ID91316,1
ID91317,0
ID91318,0
ID91319,1
ID91320,1
ID91321,0
ID91322,0
ID91323,1
ID91324,0
ID91325,1
ID91326,0
ID91327,1
ID91328,0
ID91329,1
ID91330,0
ID91331,0
ID91332,1
ID91333,1
ID91334,0
ID91335,1
ID91336,0
ID91337,0
ID91338,0
ID91339,0
ID91340,1
ID91341,0
ID91342,0
ID91343,0
ID91344,1
ID91345,1
ID91346,0
ID91347,0
ID91348,0
ID91349,0
ID91350,1
ID91351,1
ID91352,1
ID91353,1
ID91354,1
ID91355,0
ID91356,0
ID91357,0
ID91358,0
ID91359,1
ID91360,0
ID91361,1
ID91362,1
ID91363,1
ID91364,0
ID91365,0
ID91366,0
ID91367,1
ID91368,0
ID91369,0
ID91370,1
ID91371,1
ID91372,0
ID91373,0
ID91374,0
ID91375,0
ID91376,0
ID91377,1
ID91378,0
ID91379,0
ID91380,0
ID91381,0
ID91382,0
ID91383,0
ID91384,0
ID91385,0
ID91386,0
ID91387,1
ID91388,1
ID91389,0
ID91390,1
ID91391,0
ID91392,0
ID91393,0
ID91394,1
ID91395,1
ID91396,1
ID91397,0
ID91398,0
ID91399,1
ID91400,0
ID91401,0
ID91402,1
ID91403,0
ID91404,0
ID91405,0
ID91406,0
ID91407,0
ID91408,1
ID91409,0
ID91410,0
ID91411,0
ID91412,1
ID91413,0
ID91414,0
ID91415,0
ID91416,0
ID91417,0
ID91418,0
ID91419,1
ID91420,0
ID91421,0
ID91422,1
ID91423,1
ID91424,1
ID91425,1
ID91426,0
ID91427,0
ID91428,1
ID91429,0
ID91430,0
ID91431,0
ID91432,0
ID91433,0
ID91434,1
ID91435,0
ID91436,1
ID91437,0
ID91438,1
ID91439,1
ID91440,1
ID91441,0
ID91442,1
ID91443,1
ID91444,0
ID91445,0
ID91446,0
ID91447,0
ID91448,0
ID91449,0
ID91450,0
ID91451,0
ID91452,1
ID91453,1
ID91454,0
ID91455,0
ID91456,0
ID91457,0
ID91458,1
ID91459,0
ID91460,1
ID91461,0
ID91462,0
ID91463,1
ID91464,0
ID91465,0
ID91466,0
ID91467,0
ID91468,1
ID91469,0
ID91470,1
ID91471,1
ID91472,1
ID91473,0
ID91474,0
ID91475,1
ID91476,0
ID91477,0
ID91478,0
ID91479,1
ID91480,1
ID91481,1
ID91482,0
ID91483,0
ID91484,1
ID91485,1
ID91486,0
ID91487,1
ID91488,0
ID91489,0
ID91490,1
ID91491,0
ID91492,1
ID91493,1
ID91494,0
ID91495,1
ID91496,1
ID91497,0
ID91498,0
ID91499,0
ID91500,1
ID91501,0
ID91502,0
ID91503,0
ID91504,0
ID91505,0
ID91506,1
ID91507,0
ID91508,1
ID91509,0
ID91510,0
ID91511,0
ID91512,0
ID91513,0
ID91514,0
ID91515,0
ID91516,0
ID91517,0
ID91518,1
ID91519,0
ID91520,1
ID91521,0
ID91522,1
ID91523,1
ID91524,1
ID91525,0
ID91526,0
ID91527,0
ID91528,1
ID91529,0
ID91530,0
ID91531,0
ID91532,1
ID91533,0
ID91534,1
ID91535,0
ID91536,0
ID91537,0
ID91538,0
ID91539,1
ID91540,1
ID91541,1
ID91542,0
ID91543,0
ID91544,0
ID91545,1
ID91546,1
ID91547,0
ID91548,0
ID91549,1
ID91550,0
ID91551,1
ID91552,0
ID91553,0
ID91554,0
ID91555,1
ID91556,0
ID91557,0
ID91558,1
ID91559,1
ID91560,0
ID91561,0
ID91562,1
ID91563,1
ID91564,1
ID91565,0
ID91566,0
ID91567,1
ID91568,0
ID91569,1
ID91570,0
ID91571,1
ID91572,1
ID91573,0
ID91574,1
ID91575,0
ID91576,0
ID91577,0
ID91578,1
ID91579,0
ID91580,0
ID91581,0
ID91582,0
ID91583,0
ID91584,1
ID91585,1
ID91586,0
ID91587,0
ID91588,0
ID91589,1
ID91590,1
ID91591,0
ID91592,1
ID91593,0
ID91594,0
ID91595,0
ID91596,1
ID91597,1
ID91598,0
ID91599,1
ID91600,0
ID91601,0
ID91602,1
ID91603,0
ID91604,0
ID91605,1
ID91606,1
ID91607,0
ID91608,0
ID91609,1
ID91610,1
ID91611,0
ID91612,1
ID91613,0
ID91614,1
ID91615,1
ID91616,0
ID91617,1
ID91618,0
ID91619,1
ID91620,1
ID91621,1
ID91622,0
ID91623,0
ID91624,1
ID91625,0
ID91626,0
ID91627,0
ID91628,1
ID91629,0
ID91630,0
ID91631,1
ID91632,0
ID91633,0
ID91634,0
ID91635,1
ID91636,1
ID91637,1
ID91638,0
ID91639,1
ID91640,0
ID91641,1
ID91642,0
ID91643,1
ID91644,0
ID91645,1
ID91646,0
ID91647,1
ID91648,1
ID91649,0
ID91650,1
ID91651,1
ID91652,0
ID91653,0
ID91654,1
ID91655,0
ID91656,1
ID91657,0
ID91658,0
ID91659,1
ID91660,0
ID91661,0
ID91662,0
ID91663,0
ID91664,0
ID91665,1
ID91666,0
ID91667,1
ID91668,1
ID91669,1
ID91670,1
ID91671,1
ID91672,1
ID91673,1
ID91674,1
ID91675,0
ID91676,0
ID91677,0
ID91678,0
ID91679,1
ID91680,0
ID91681,0
ID91682,0
ID91683,1
ID91684,0
ID91685,1
ID91686,0
ID91687,0
ID91688,0
ID91689,0
ID91690,0
ID91691,1
ID91692,1
ID91693,1
ID91694,0
ID91695,0
ID91696,1
ID91697,1
ID91698,1
ID91699,0
ID91700,1
ID91701,0
ID91702,0
ID91703,0
ID91704,0
ID91705,1
ID91706,1
ID91707,1
ID91708,0
ID91709,1
ID91710,1
ID91711,1
ID91712,1
ID91713,1
ID91714,1
ID91715,1
ID91716,1
ID91717,0
ID91718,1
ID91719,1
ID91720,0
ID91721,0
ID91722,0
ID91723,0
ID91724,0
ID91725,0
ID91726,0
ID91727,1
ID91728,0
ID91729,0
ID91730,0
ID91731,0
ID91732,1
ID91733,0
ID91734,0
ID91735,0
ID91736,0
ID91737,1
ID91738,0
ID91739,1
ID91740,0
ID91741,0
ID91742,0
ID91743,1
ID91744,0
ID91745,0
ID91746,0
ID91747,1
ID91748,1
ID91749,0
ID91750,0
ID91751,1
ID91752,1
ID91753,1
ID91754,0
ID91755,0
ID91756,1
ID91757,0
ID91758,1
ID91759,0
ID91760,0
ID91761,0
ID91762,1
ID91763,0
ID91764,0
ID91765,0
ID91766,0
ID91767,0
ID91768,0
ID91769,0
ID91770,0
ID91771,1
ID91772,1
ID91773,1
ID91774,0
ID91775,0
ID91776,0
ID91777,0
ID91778,0
ID91779,1
ID91780,1
ID91781,0
ID91782,1
ID91783,0
ID91784,1
ID91785,1
ID91786,0
ID91787,1
ID91788,1
ID91789,1
ID91790,1
ID91791,1
ID91792,0
ID91793,0
ID91794,0
ID91795,0
ID91796,1
ID91797,0
ID91798,0
ID91799,1
ID91800,0
ID91801,0
ID91802,1
ID91803,1
ID91804,0
ID91805,1
ID91806,0
ID91807,0
ID91808,0
ID91809,0
ID91810,0
ID91811,0
ID91812,0
ID91813,1
ID91814,1
ID91815,1
ID91816,0
ID91817,1
ID91818,1
ID91819,0
ID91820,0
ID91821,1
ID91822,1
ID91823,0
ID91824,1
ID91825,1
ID91826,0
ID91827,0
ID91828,0
ID91829,1
ID91830,0
ID91831,0
ID91832,1
ID91833,0
ID91834,1
ID91835,1
ID91836,1
ID91837,1
ID91838,1
ID91839,0
ID91840,0
ID91841,0
ID91842,1
ID91843,1
ID91844,0
ID91845,0
ID91846,0
ID91847,1
ID91848,1
ID91849,0
ID91850,1
ID91851,1
ID91852,0
ID91853,0
ID91854,0
ID91855,1
ID91856,1
ID91857,1
ID91858,0
ID91859,0
ID91860,0
ID91861,0
ID91862,1
ID91863,1
ID91864,1
ID91865,0
ID91866,1
ID91867,0
ID91868,1
ID91869,0
ID91870,0
ID91871,0
ID91872,0
ID91873,1
ID91874,1
ID91875,1
ID91876,0
ID91877,1
ID91878,0
ID91879,1
ID91880,0
ID91881,1
ID91882,0
ID91883,0
ID91884,0
ID91885,1
ID91886,0
ID91887,0
ID91888,0
ID91889,1
ID91890,1
ID91891,1
ID91892,0
ID91893,1
ID91894,0
ID91895,1
ID91896,0
ID91897,1
ID91898,0
ID91899,0
ID91900,0
ID91901,0
ID91902,1
ID91903,0
ID91904,1
ID91905,0
ID91906,0
ID91907,1
ID91908,0
ID91909,1
ID91910,0
ID91911,1
ID91912,0
ID91913,0
ID91914,1
ID91915,0
ID91916,0
ID91917,0
ID91918,0
ID91919,1
ID91920,0
ID91921,0
ID91922,0
ID91923,1
ID91924,0
ID91925,0
ID91926,0
ID91927,0
ID91928,1
ID91929,0
ID91930,0
ID91931,0
ID91932,0
ID91933,0
ID91934,1
ID91935,0
ID91936,1
ID91937,0
ID91938,1
ID91939,0
ID91940,1
ID91941,0
ID91942,0
ID91943,0
ID91944,1
ID91945,1
ID91946,1
ID91947,1
ID91948,0
ID91949,1
ID91950,1
ID91951,1
ID91952,1
ID91953,0
ID91954,1
ID91955,0
ID91956,1
ID91957,1
ID91958,0
ID91959,1
ID91960,1
ID91961,0
ID91962,0
ID91963,0
ID91964,1
ID91965,0
ID91966,1
ID91967,1
ID91968,1
ID91969,0
ID91970,1
ID91971,0
ID91972,0
ID91973,0
ID91974,1
ID91975,0
ID91976,1
ID91977,0
ID91978,1
ID91979,0
ID91980,1
ID91981,0
ID91982,0
ID91983,0
ID91984,1
ID91985,1
ID91986,1
ID91987,0
ID91988,0
ID91989,1
ID91990,1
ID91991,0
ID91992,1
ID91993,0
ID91994,0
ID91995,1
ID91996,1
ID91997,1
